1,Inc5000 Company List,1,22890,1,227,Fuhu,El Segundo,Los Angeles,158956.91,195640000,Consumer Products & Services,2,CA
2,Inc5000 Company List,2,25747,2,191,Quest Nutrition,El Segundo,Los Angeles,57347.92,82640563,Food & Beverage,1,CA
4,Inc5000 Company List,4,26098,4,62,Superfish,Palo Alto,San Jose,26042.96,35293000,Software,1,CA
7,Inc5000 Company List,7,22937,7,129,Crescendo Bioscience,South San Francisco,San Francisco,18375.07,27308000,Health,2,CA
17,Inc5000 Company List,17,24632,17,436,American Solar Direct,Los Angeles,Los Angeles,11560.35,52086567,Energy,1,CA
28,Inc5000 Company List,28,25764,28,10,PackIt,Westlake Village,Los Angeles,7877.95,11874148,Consumer Products & Services,1,CA
33,Inc5000 Company List,33,25240,33,24,Dolls Kill,San Francisco,San Francisco,7055.66,7585000,Retail,1,CA
42,Inc5000 Company List,42,26490,42,96,SmartZip Analytics,Pleasanton,San Francisco,5811.36,11396150,Software,1,CA
56,Inc5000 Company List,56,25445,56,35,Multifamily Utility,San Diego,San Diego,5196.07,5757194,Real Estate,1,CA
58,Inc5000 Company List,58,26233,58,70,Bizness Apps,San Francisco,San Francisco,5078.59,5958067,Software,1,CA
59,Inc5000 Company List,59,25846,59,60,EcoSense Lighting,Los Angeles,Los Angeles,5059.15,15363997,Manufacturing,1,CA
60,Inc5000 Company List,60,26043,60,61,PhotoBin,San Diego,San Diego,5003.44,6385268,Consumer Products & Services,1,CA
66,Inc5000 Company List,66,21440,66,40,Netcom3 Global,Laguna Niguel,Los Angeles,4724.78,30058088,Software,3,CA
72,Inc5000 Company List,72,26510,72,40,KRAVE Pure Foods,Sonoma,Napa CA,4632.06,16940863,Food & Beverage,1,CA
79,Inc5000 Company List,79,25062,79,53,Clean Energy Experts,Manhattan Beach,Los Angeles,4063.59,6058237,Advertising & Marketing,1,CA
83,Inc5000 Company List,83,25510,83,39,iCracked,Redwood City,San Francisco,4033.25,7315850,Consumer Products & Services,1,CA
93,Inc5000 Company List,93,25047,93,26,FastPay,Beverly Hills,Los Angeles,3824.87,5061986,Financial Services,1,CA
105,Inc5000 Company List,105,26379,105,100,Inkling,San Francisco,San Francisco,3443.04,8149000,Software,1,CA
109,Inc5000 Company List,109,26392,109,37,Apex Fuels,Murrieta,Riverside-San Bernardino-Ontario CA,3323.53,134567633,Energy,1,CA
110,Inc5000 Company List,110,25606,110,200,Multicoreware,Sunnyvale,San Jose,3322.11,7686082,Software,1,CA
113,Inc5000 Company List,113,25241,113,15,Fortress Gold Group,Sherman Oaks,Los Angeles,3257.97,9809304,Financial Services,1,CA
114,Inc5000 Company List,114,23197,114,73,AdColony,Los Angeles,Los Angeles,3236.47,52783000,Advertising & Marketing,2,CA
122,Inc5000 Company List,122,24847,122,23,Smashwords,Los Gatos,San Jose,3018.57,22037828,Media,1,CA
129,Inc5000 Company List,129,26484,129,14,Bob's Watches,Westminster,Los Angeles,2861.19,11101120,Retail,1,CA
132,Inc5000 Company List,132,20998,132,200,29 Prime,Irvine,Los Angeles,2790.92,20289054,Advertising & Marketing,3,CA
139,Inc5000 Company List,139,26263,139,232,Twilio,San Francisco,San Francisco,2710.87,51720000,Telecommunications,1,CA
144,Inc5000 Company List,144,25594,144,53,LiveRamp,San Francisco,San Francisco,2665.25,21040412,Advertising & Marketing,1,CA
146,Inc5000 Company List,146,26220,146,35,PresenceLearning,San Francisco,San Francisco,2634.26,5906000,Education,1,CA
152,Inc5000 Company List,152,20327,152,2200,Sky Zone Indoor Trampoline Park,Los Angeles,Los Angeles,2571.06,88183962,Consumer Products & Services,4,CA
157,Inc5000 Company List,157,25205,157,11,GrayPay,Encino,Los Angeles,2539.99,2981762,Financial Services,1,CA
164,Inc5000 Company List,164,23033,164,8,AudioMicro,Sherman Oaks,Los Angeles,2495.63,5426086,Media,2,CA
168,Inc5000 Company List,168,25488,168,31,Paradigm Mechanical,Lemon Grove,San Diego,2439.54,5250000,Construction,1,CA
169,Inc5000 Company List,169,22992,169,45,Finance Store,Santa Ana,Los Angeles,2436.3,4590707,Financial Services,2,CA
172,Inc5000 Company List,172,26221,172,107,Ensighten,Cupertino,San Jose,2415.81,8277000,Advertising & Marketing,1,CA
173,Inc5000 Company List,173,26167,173,123,Pathway Genomics,San Diego,San Diego,2415.53,14426053,Health,1,CA
176,Inc5000 Company List,176,25374,176,90,180Fusion,Los Angeles,Los Angeles,2379.18,6662008,Advertising & Marketing,1,CA
181,Inc5000 Company List,181,25765,181,20,6 Pack Fitness,San Francisco,San Francisco,2336.41,6310305,Retail,1,CA
182,Inc5000 Company List,182,26546,182,10,Genzum Life Sciences,Los Angeles,Los Angeles,2333.3,8561253,Health,1,CA
183,Inc5000 Company List,183,24923,183,247,ProctorU,Livermore,San Francisco,2312.14,6435816,Education,1,CA
185,Inc5000 Company List,185,25181,185,68,Duda,Palo Alto,San Jose,2299.95,5532830,Software,1,CA
189,Inc5000 Company List,189,25783,189,35,EmazingLights,Anaheim,Los Angeles,2281.34,5842010,Retail,1,CA
191,Inc5000 Company List,191,26255,191,75,shopkick,Redwood City,San Francisco,2250.04,26319118,Retail,1,CA
203,Inc5000 Company List,203,23061,203,52,VETS Etc.,Seaside,Salinas CA,2162.03,6480926,IT Services,2,CA
205,Inc5000 Company List,205,25498,205,36,Tongal,Santa Monica,Los Angeles,2144.05,8417085,Advertising & Marketing,1,CA
215,Inc5000 Company List,215,26595,215,25,Wren,Los Angeles,Los Angeles,2092.19,5154056,Retail,1,CA
222,Inc5000 Company List,222,25143,222,22,Loqate,San Mateo,San Francisco,2025.76,4464093,Software,1,CA
237,Inc5000 Company List,237,26109,237,16,Levitate Media,San Francisco,San Francisco,1923.37,2094293,Media,1,CA
240,Inc5000 Company List,240,25334,240,25,Motiv Power Systems,Foster City,San Francisco,1900.47,2681071,Energy,1,CA
243,Inc5000 Company List,243,25001,243,125,LiveRail,San Francisco,San Francisco,1892.63,72731000,Advertising & Marketing,1,CA
247,Inc5000 Company List,247,26122,247,16,GreenRope,Cardiff,San Diego,1858.91,2129330,Software,1,CA
248,Inc5000 Company List,248,25329,248,385,Lending Club,San Francisco,San Francisco,1854.18,98002000,Financial Services,1,CA
249,Inc5000 Company List,249,26151,249,24,DrChrono,Mountain View,San Jose,1834.05,2863000,Health,1,CA
250,Inc5000 Company List,250,25612,250,75,Capstone (Sausalito CA),Sausalito,San Francisco,1832.21,13719024,Business Products & Services,1,CA
251,Inc5000 Company List,251,26108,251,4,Alcohol by Volume,Monterey,Salinas CA,1822.92,4492939,Food & Beverage,1,CA
253,Inc5000 Company List,253,26409,253,150,Tealium,San Diego,San Diego,1808.42,12462000,Software,1,CA
261,Inc5000 Company List,261,26286,261,22,Moore Heating & Air Conditioning,Santa Rosa,Santa Rosa-Petaluma CA,1757.63,3124754,Construction,1,CA
266,Inc5000 Company List,266,23017,266,70,TNH Advanced Specialty Pharmacy,Van Nuys,Los Angeles,1734.47,101455802,Health,2,CA
270,Inc5000 Company List,270,25092,270,69,GuideSpark,Menlo Park,San Francisco,1703.56,4058000,Software,1,CA
275,Inc5000 Company List,275,25684,275,24,Motivational Press,Carlsbad,San Diego,1675,2343000,Media,1,CA
301,Inc5000 Company List,301,25993,301,32,KeVita Sparkling Probiotic Drinks,Oxnard,Oxnard-Thousand Oaks-Ventura CA,1518.55,11168000,Food & Beverage,1,CA
302,Inc5000 Company List,302,25740,302,12,HoverCam,San Diego,San Diego,1517.02,4760241,Manufacturing,1,CA
308,Inc5000 Company List,308,25239,308,188,Softhq,San Diego,San Diego,1496.75,16058111,IT Services,1,CA
315,Inc5000 Company List,315,26404,315,15,MoTek Technologies,Valencia,Los Angeles,1475.48,2185028,IT Services,1,CA
323,Inc5000 Company List,323,25072,323,2,Gold Refinery of San Diego,San Diego,San Diego,1440.07,37821889,Financial Services,1,CA
326,Inc5000 Company List,326,26593,326,718,GoPro,San Mateo,San Francisco,1429.13,985737000,Consumer Products & Services,1,CA
329,Inc5000 Company List,329,24996,329,10,Outdoor Tech,Los Angeles,Los Angeles,1418.69,3013390,Consumer Products & Services,1,CA
332,Inc5000 Company List,332,24968,332,15,TitanLED,Simi Valley,Oxnard-Thousand Oaks-Ventura CA,1402.3,7866379,Manufacturing,1,CA
356,Inc5000 Company List,356,25102,356,17,Dope,Los Angeles,Los Angeles,1330.64,5350992,Consumer Products & Services,1,CA
363,Inc5000 Company List,363,25299,363,21,StemExpress,Placerville,Sacramento--Arden-Arcade--Roseville CA,1315.91,2213239,Health,1,CA
364,Inc5000 Company List,364,25442,364,23,BlissLights,Escondido,San Diego,1313.96,17188664,Consumer Products & Services,1,CA
369,Inc5000 Company List,369,24990,369,33,Six Spoke Media,San Francisco,San Francisco,1290.96,11940799,Advertising & Marketing,1,CA
373,Inc5000 Company List,373,25768,373,11,Back to the Roots,Oakland,San Francisco,1279.67,3338280,Consumer Products & Services,1,CA
376,Inc5000 Company List,376,25349,376,62,Invoca,Santa Barbara,Santa Barbara-Santa Maria-Goleta CA,1267.3,9407000,Software,1,CA
385,Inc5000 Company List,385,23389,385,31,Reliant Services Group,San Diego,San Diego,1217.05,5968009,Financial Services,2,CA
386,Inc5000 Company List,386,25075,386,18,PK4 Media,El Segundo,Los Angeles,1211.95,7109209,Advertising & Marketing,1,CA
394,Inc5000 Company List,394,23068,394,105,Babyhaven.com,Santa Fe Springs,Los Angeles,1185.53,17622027,Retail,2,CA
403,Inc5000 Company List,403,24977,403,45,Ruby Makeup Academy,Temple City,Los Angeles,1174.26,2119940,Education,1,CA
417,Inc5000 Company List,417,25668,417,11,SearchMarketers.com,Irvine,Los Angeles,1136.77,2069044,Advertising & Marketing,1,CA
419,Inc5000 Company List,419,25358,419,22,New Venture Escrow,San Diego,San Diego,1128.19,2045107,Real Estate,1,CA
424,Inc5000 Company List,424,25543,424,8,TK Media Direct,North Hollywood,Los Angeles,1119.88,12791083,Advertising & Marketing,1,CA
444,Inc5000 Company List,444,17392,444,38,I.T. Source,Los Angeles,Los Angeles,1074.99,102802777,IT Services,5,CA
448,Inc5000 Company List,448,25794,448,11,Rocktape,Los Gatos,San Jose,1068.02,5306631,Health,1,CA
451,Inc5000 Company List,451,25936,451,2,Servlinx,Santa Clara,San Jose,1052.26,2284325,IT Services,1,CA
453,Inc5000 Company List,453,25923,453,35,The Doctor's Choice,Los Angeles,Los Angeles,1048.94,2442110,Health,1,CA
465,Inc5000 Company List,465,26144,465,186,Coupa Software,San Mateo,San Francisco,1023.23,23180135,Software,1,CA
468,Inc5000 Company List,468,26133,468,40,Tracker Corp,San Francisco,San Francisco,1001.72,8340000,Software,1,CA
473,Inc5000 Company List,473,25435,473,21,EPtronics,Gardena,Los Angeles,996.85,13477907,Manufacturing,1,CA
475,Inc5000 Company List,475,26002,475,24,Solid Commerce,Marina Del Rey,Los Angeles,994.3,2278966,Software,1,CA
477,Inc5000 Company List,477,19303,477,309,Build Group,San Francisco,San Francisco,990.29,199407728,Construction,3,CA
479,Inc5000 Company List,479,26276,479,6,SeaSnax,Los Angeles,Los Angeles,988.24,3515000,Food & Beverage,1,CA
487,Inc5000 Company List,487,25844,487,7,Maven Recruiting Group,San Francisco,San Francisco,977.85,2069804,Human Resources,1,CA
494,Inc5000 Company List,494,25140,494,850,Bodhtree Solutions,Santa Clara,San Jose,965.29,40683608,IT Services,1,CA
504,Inc5000 Company List,504,22976,504,12,US Perishables,Oakland,San Francisco,935.28,4435641,Logistics & Transportation,2,CA
509,Inc5000 Company List,509,26160,509,88,Evolv,San Francisco,San Francisco,930.62,5452000,Human Resources,1,CA
512,Inc5000 Company List,512,25541,512,7,Tach Tech,San Francisco,San Francisco,927.39,3069421,IT Services,1,CA
513,Inc5000 Company List,513,25676,513,24,IdeaScale,San Francisco,San Francisco,915.5,2395155,Software,1,CA
519,Inc5000 Company List,519,23657,519,2,New Horizon Health,Westlake Village,Los Angeles,910.4,7635426,Health,2,CA
524,Inc5000 Company List,524,25416,524,10,Knockaround,San Diego,San Diego,907.75,5744500,Consumer Products & Services,1,CA
551,Inc5000 Company List,551,25539,551,45,NorCal CrossFit,San Jose,San Jose,870.76,2872908,Health,1,CA
558,Inc5000 Company List,558,26440,558,457,Progreso Financero,Redwood City,San Francisco,865.39,74656156,Financial Services,1,CA
563,Inc5000 Company List,563,26244,563,35,CivicSolar,San Francisco,San Francisco,848.73,27878791,Energy,1,CA
573,Inc5000 Company List,573,22115,573,20,SpearMC Consulting,San Francisco,San Francisco,831.97,7271386,IT Services,3,CA
577,Inc5000 Company List,577,1253,577,25,Strada Capital,Laguna Hills,Los Angeles,826.2,8765600,Financial Services,3,CA
581,Inc5000 Company List,581,23259,581,38,Cloud9 Real Time,San Diego,San Diego,823.91,6121965,IT Services,2,CA
596,Inc5000 Company List,596,23466,596,10,Benztown,Burbank,Los Angeles,796.49,2515109,Media,2,CA
601,Inc5000 Company List,601,25252,601,38,Hathway,San Luis Obispo,San Luis Obispo-Paso Robles CA,790.76,4190463,Advertising & Marketing,1,CA
609,Inc5000 Company List,609,24912,609,14,Little Passports,San Francisco,San Francisco,779.77,2351909,Consumer Products & Services,1,CA
611,Inc5000 Company List,611,23272,611,154,TechShop,San Jose,San Jose,778.47,9753457,Manufacturing,2,CA
613,Inc5000 Company List,613,25593,613,3,Second Media,San Francisco,San Francisco,773.27,3325310,Media,1,CA
622,Inc5000 Company List,622,21132,622,159,mophie,Tustin,Los Angeles,750.54,215393724,Consumer Products & Services,3,CA
631,Inc5000 Company List,631,23038,631,725,TaskUs,Santa Monica,Los Angeles,739.1,6243017,Business Products & Services,2,CA
638,Inc5000 Company List,638,23243,638,130,MobileOne,San Diego,San Diego,729.82,59079647,Retail,2,CA
641,Inc5000 Company List,641,25985,641,35,OrangePeople,Irvine,Los Angeles,726.6,4573171,IT Services,1,CA
645,Inc5000 Company List,645,23433,645,85,iUnlimited Investigative Services,Sacramento,Sacramento--Arden-Arcade--Roseville CA,712.56,5173330,Security,2,CA
649,Inc5000 Company List,649,25332,649,18,W&R Studios,Huntington Beach,Los Angeles,708.18,2344170,Software,1,CA
656,Inc5000 Company List,656,26153,656,45,Nicholas Pension Consultants,Rancho Cordova,Sacramento--Arden-Arcade--Roseville CA,702.72,4196530,Financial Services,1,CA
658,Inc5000 Company List,658,21028,658,27,Modern Everyday,Alhambra,Los Angeles,700.42,9300320,Retail,3,CA
668,Inc5000 Company List,668,23096,668,174,InfoFree,San Mateo,San Francisco,685.46,7509000,Business Products & Services,2,CA
676,Inc5000 Company List,676,25431,676,4,KitOrder,Sausalito,San Francisco,674.12,4185860,Software,1,CA
677,Inc5000 Company List,677,24606,677,85,3Q Digital,San Mateo,San Francisco,670.6,9642752,Advertising & Marketing,1,CA
683,Inc5000 Company List,683,25980,683,17,Regatta Solutions,San Juan Capistrano,Los Angeles,661.5,11027178,Energy,1,CA
684,Inc5000 Company List,684,24917,684,18,Barney Butter,Fresno,Fresno CA,661.03,8691000,Food & Beverage,1,CA
685,Inc5000 Company List,685,26369,685,23,JJ Virgin & Associates,Rancho Mirage,Riverside-San Bernardino-Ontario CA,660.01,6074970,Health,1,CA
689,Inc5000 Company List,689,22938,689,25,ReTargeter,San Francisco,San Francisco,657.75,8161000,Advertising & Marketing,2,CA
691,Inc5000 Company List,691,25867,691,60,VizExplorer,San Diego,San Diego,656.23,5424000,Software,1,CA
693,Inc5000 Company List,693,7473,693,138,Vantage Media Marketplaces,El Segundo,Los Angeles,655.73,118778000,Advertising & Marketing,2,CA
696,Inc5000 Company List,696,24835,696,11,All American Lending,Newport Beach,Los Angeles,652.75,2819668,Financial Services,1,CA
706,Inc5000 Company List,706,25714,706,12,NovelASPect.com,San Mateo,San Francisco,641.78,2439374,IT Services,1,CA
751,Inc5000 Company List,751,23293,751,272,Skava,San Francisco,San Francisco,608.05,22892356,Software,2,CA
752,Inc5000 Company List,752,22967,752,62,Apartment List,San Francisco,San Francisco,607.1,17225000,Real Estate,2,CA
759,Inc5000 Company List,759,25344,759,31,Evista Environmental Health Systems,Newport Beach,Los Angeles,602.14,3714119,Environmental Services,1,CA
765,Inc5000 Company List,765,23390,765,891,Episource,La Palma,Los Angeles,596.35,12796344,Health,2,CA
776,Inc5000 Company List,776,23509,776,53,Renova Energy,Palm Desert,Riverside-San Bernardino-Ontario CA,588.51,8448000,Energy,2,CA
777,Inc5000 Company List,777,26565,777,520,Aerohive Networks,Sunnyvale,San Jose,586.45,107135000,Software,1,CA
782,Inc5000 Company List,782,24979,782,36,Noribachi,Hawthorne,Los Angeles,580.99,10189784,Manufacturing,1,CA
789,Inc5000 Company List,789,25366,789,205,DayNine Consulting,Pleasanton,San Francisco,579.01,26460806,Business Products & Services,1,CA
793,Inc5000 Company List,793,23114,793,39,ISBX,Los Angeles,Los Angeles,575.11,5700126,Software,2,CA
795,Inc5000 Company List,795,23586,795,30,Black Lotus Communications,San Francisco,San Francisco,573.67,3998221,IT Services,2,CA
796,Inc5000 Company List,796,23148,796,71,24Hr HomeCare,El Segundo,Los Angeles,573.34,29146106,Health,2,CA
797,Inc5000 Company List,797,25427,797,70,Early Growth Financial Services,San Jose,San Jose,573.13,4188467,Financial Services,1,CA
802,Inc5000 Company List,802,17334,802,45,Vista Imaging Services,El Dorado Hills,Sacramento--Arden-Arcade--Roseville CA,566.98,25926420,Health,5,CA
804,Inc5000 Company List,804,23321,804,75,Kore1,Irvine,Los Angeles,565.59,5358000,IT Services,2,CA
805,Inc5000 Company List,805,23214,805,21,QualityFlooring4Less.com,San Francisco,San Francisco,564.92,19865400,Consumer Products & Services,2,CA
806,Inc5000 Company List,806,26349,806,19,Phenom Software,Irvine,Los Angeles,563.5,2739113,IT Services,1,CA
808,Inc5000 Company List,808,25395,808,48,YOU Technology,South San Francisco,San Francisco,562.7,19745471,Advertising & Marketing,1,CA
809,Inc5000 Company List,809,21080,809,229,TubeMogul,Emeryville,San Francisco,561.97,57214000,Advertising & Marketing,3,CA
810,Inc5000 Company List,810,25437,810,101,RailPros Field Services,Irvine,Los Angeles,561.9,10485940,Engineering,1,CA
811,Inc5000 Company List,811,24831,811,1387,Amerit Fleet Solutions,Walnut Creek,San Francisco,561.5,100933004,Logistics & Transportation,1,CA
816,Inc5000 Company List,816,25330,816,259,Saalex Solutions,Camarillo,Oxnard-Thousand Oaks-Ventura CA,558.35,35495269,Government Services,1,CA
824,Inc5000 Company List,824,23043,824,33,Sovereign Lending Group,Irvine,Los Angeles,552.22,6571994,Financial Services,2,CA
825,Inc5000 Company List,825,21570,825,284,Kareo,Irvine,Los Angeles,551.72,30018046,Software,3,CA
835,Inc5000 Company List,835,23296,835,12,Technossus,Irvine,Los Angeles,544.36,6231000,Software,2,CA
844,Inc5000 Company List,844,23572,844,13,Total Apps,Aliso Viejo,Los Angeles,533.69,3419898,Financial Services,2,CA
854,Inc5000 Company List,854,26547,854,17,Wholesale Warranties,San Diego,San Diego,527.03,4181558,Insurance,1,CA
856,Inc5000 Company List,856,22853,856,174,JetSuite,Irvine,Los Angeles,526.73,46510000,Logistics & Transportation,1,CA
877,Inc5000 Company List,877,21873,877,20,Meridian Pacific Properties,San Marcos,San Diego,512.33,13415944,Real Estate,3,CA
880,Inc5000 Company List,880,21776,880,70,Procore Technologies,Carpinteria,Santa Barbara-Santa Maria-Goleta CA,510.37,9454324,Software,3,CA
888,Inc5000 Company List,888,21111,888,75,Internet Marketing,San Diego,San Diego,503.46,17816391,Advertising & Marketing,3,CA
893,Inc5000 Company List,893,24838,893,8,OneTaste,San Francisco,San Francisco,500.31,4220190,Education,1,CA
894,Inc5000 Company List,894,26041,894,34,Fresh Healthy Vending International,San Diego,San Diego,499.98,4865837,Food & Beverage,1,CA
896,Inc5000 Company List,896,24799,896,22,ZEV Technologies,Oxnard,Oxnard-Thousand Oaks-Ventura CA,498.94,3574036,Consumer Products & Services,1,CA
906,Inc5000 Company List,906,21053,906,55,Landmark Network,North Hollywood,Los Angeles,494.58,9421560,Real Estate,3,CA
928,Inc5000 Company List,928,17681,928,75,Moore Family Hearing Company,Roseville,Sacramento--Arden-Arcade--Roseville CA,485.14,12373664,Health,2,CA
929,Inc5000 Company List,929,25637,929,50,Ace Metrix,Mountain View,San Jose,485.09,10043398,Advertising & Marketing,1,CA
931,Inc5000 Company List,931,25443,931,108,Behavioral Health Works,Garden Grove,Los Angeles,483.58,4402856,Health,1,CA
937,Inc5000 Company List,937,2157,937,86,Nutiva,Richmond,San Francisco,481.63,69926685,Food & Beverage,6,CA
939,Inc5000 Company List,939,23256,939,16,Media Vision USA,Oakland,San Francisco,480.12,10044622,Business Products & Services,2,CA
944,Inc5000 Company List,944,23493,944,45,Richter10.2 Media Group,San Jose,San Jose,477.9,2795976,Advertising & Marketing,2,CA
961,Inc5000 Company List,961,25049,961,26,Konnect Public Relations,Los Angeles,Los Angeles,469.56,2341603,Advertising & Marketing,1,CA
962,Inc5000 Company List,962,23454,962,30,JB Cosmetics,Corona,Riverside-San Bernardino-Ontario CA,468.42,7801453,Consumer Products & Services,2,CA
963,Inc5000 Company List,963,25788,963,66,Lumen21,Orange,Los Angeles,468.34,5701875,IT Services,1,CA
968,Inc5000 Company List,968,21035,968,133,Bizo,San Francisco,San Francisco,465.07,37100289,Advertising & Marketing,3,CA
980,Inc5000 Company List,980,21627,980,55,Kovarus,San Ramon,San Francisco,456.55,117377345,IT Services,3,CA
981,Inc5000 Company List,981,23654,981,115,Communication Infrastructure Corporation,Oxnard,Oxnard-Thousand Oaks-Ventura CA,456.22,35114684,Telecommunications,2,CA
989,Inc5000 Company List,989,1026,989,65,Six Dimensions,San Ramon,San Francisco,454.28,9640286,IT Services,3,CA
998,Inc5000 Company List,998,23462,998,58,Three Twins Ice Cream,Petaluma,San Francisco,448.14,6695320,Food & Beverage,2,CA
1014,Inc5000 Company List,1014,25209,1014,5,Convoy Technologies,Newport Beach,Los Angeles,439.24,2514470,Logistics & Transportation,1,CA
