1,Inc5000 Company List,1,22890,1,227,Fuhu,El Segundo,Los Angeles,158956.91,195640000,Consumer Products & Services,2,CA
1026,Inc5000 Company List,1026,23035,1026,123,TEEMA Solutions Group,Irvine,Los Angeles,434.66,40404000,Human Resources,2,CA
1033,Inc5000 Company List,1033,24985,1033,10,StaffRehab,Newport Beach,Los Angeles,431.47,2386388,Health,1,CA
1046,Inc5000 Company List,1046,23641,1046,10,Vertical Direct Marketing Group,San Diego,San Diego,426.88,3436400,Advertising & Marketing,2,CA
1051,Inc5000 Company List,1051,21235,1051,90,Allied Wallet,West Hollywood,Los Angeles,423.69,15646129,Financial Services,2,CA
1062,Inc5000 Company List,1062,23457,1062,26,Confirm BioSciences,San Diego,San Diego,418.69,3451715,Health,2,CA
1065,Inc5000 Company List,1065,26294,1065,20,Consolidated Construction Services,Carlsbad,San Diego,418.4,2903598,Construction,1,CA
1074,Inc5000 Company List,1074,24130,1074,110,Rodda Electric,Brentwood,San Francisco,414.9,17637265,Energy,2,CA
1093,Inc5000 Company List,1093,26290,1093,100,Omelet,Culver City,Los Angeles,406.95,25053502,Advertising & Marketing,1,CA
1099,Inc5000 Company List,1099,21264,1099,25,MPactWealth,Walnut Creek,San Francisco,404.67,4876829,Education,3,CA
1102,Inc5000 Company List,1102,26566,1102,850,Arista Networks,Santa Clara,San Jose,403.67,361224000,Software,1,CA
1105,Inc5000 Company List,1105,25101,1105,23,Westrax Machinery,Rancho Dominguez,Los Angeles,402.38,7198960,Construction,1,CA
1111,Inc5000 Company List,1111,25372,1111,10,The Ticket Group,Tustin,Los Angeles,400.26,11009859,Consumer Products & Services,1,CA
1121,Inc5000 Company List,1121,21048,1121,24,ShoeZoo.com,Paramount,Los Angeles,393.51,17524822,Retail,3,CA
1122,Inc5000 Company List,1122,21809,1122,87,Pensionmark Retirement Group,Santa Barbara,Santa Barbara-Santa Maria-Goleta CA,393.46,8432977,Financial Services,3,CA
1129,Inc5000 Company List,1129,21222,1129,30,SpringAhead,San Francisco,San Francisco,391.15,4531935,Software,3,CA
1138,Inc5000 Company List,1138,18155,1138,29,Restoration Media,Irvine,Los Angeles,387.26,9374748,Media,4,CA
1140,Inc5000 Company List,1140,25056,1140,2,Conejo Deals,Westlake Village,Los Angeles,386.66,2159755,Advertising & Marketing,1,CA
1145,Inc5000 Company List,1145,24791,1145,296,Zero Waste Solutions,Concord,San Francisco,383.74,12353215,Environmental Services,1,CA
1146,Inc5000 Company List,1146,26265,1146,20,Tevora Business Solutions,Lake Forest,Los Angeles,383.34,9835883,Security,1,CA
1148,Inc5000 Company List,1148,21047,1148,72,Ontraport,Santa Barbara,Santa Barbara-Santa Maria-Goleta CA,382.85,8264000,Software,3,CA
1162,Inc5000 Company List,1162,23335,1162,78,Underground Elephant,San Diego,San Diego,376.99,43951873,Advertising & Marketing,2,CA
1166,Inc5000 Company List,1166,24842,1166,9,BeforeTheMovie,Fairfield,Vallejo-Fairfield CA,375.5,2957170,Advertising & Marketing,1,CA
1185,Inc5000 Company List,1185,25657,1185,48,BrightSign,Los Gatos,San Jose,369.8,32216296,Computer Hardware,1,CA
1209,Inc5000 Company List,1209,23021,1209,21,Ad-Juster,Poway,San Diego,361.07,4105554,Advertising & Marketing,2,CA
1221,Inc5000 Company List,1221,23155,1221,31,Integrated Prescription Management,Fresno,Fresno CA,357.59,68702224,Health,2,CA
1227,Inc5000 Company List,1227,26264,1227,35,ZehnerGroup,Los Angeles,Los Angeles,356.17,2494222,Advertising & Marketing,1,CA
1228,Inc5000 Company List,1228,21715,1228,113,VCC Optoelectronics,Poway,San Diego,355.7,13354676,Manufacturing,3,CA
1230,Inc5000 Company List,1230,23381,1230,122,Jobvite,San Mateo,San Francisco,354.86,14522426,Human Resources,2,CA
1233,Inc5000 Company List,1233,19304,1233,97,Integrated Practice Solutions,San Diego,San Diego,353.91,22550000,Health,4,CA
1234,Inc5000 Company List,1234,19253,1234,73,Black Mountain Systems,San Diego,San Diego,352.73,16187778,Software,4,CA
1235,Inc5000 Company List,1235,25364,1235,10,RockFlowerPaper,San Anselmo,San Francisco,352.61,3655913,Consumer Products & Services,1,CA
1239,Inc5000 Company List,1239,25499,1239,10,Maxpcb,Arcadia,Los Angeles,351.92,2707000,Manufacturing,1,CA
1242,Inc5000 Company List,1242,26330,1242,31,Ducerus,Carlsbad,San Diego,350.55,3438843,Education,1,CA
1245,Inc5000 Company List,1245,19237,1245,110,Prodege,El Segundo,Los Angeles,349.8,52886897,Advertising & Marketing,4,CA
1253,Inc5000 Company List,1253,23198,1253,45,BH Cosmetics,Burbank,Los Angeles,346.59,13656850,Retail,2,CA
1262,Inc5000 Company List,1262,25492,1262,160,Sovereign Health of California,San Clemente,Los Angeles,343.32,14322755,Health,1,CA
1263,Inc5000 Company List,1263,25787,1263,31,Maverick Brands,Mountain View,San Jose,342.71,22417047,Food & Beverage,1,CA
1267,Inc5000 Company List,1267,23484,1267,49,PAL General Engineering,San Diego,San Diego,342.35,16698640,Construction,2,CA
1268,Inc5000 Company List,1268,25696,1268,75,MobiSystems,San Diego,San Diego,342.26,6702869,Software,1,CA
1278,Inc5000 Company List,1278,23588,1278,59,Knight Insurance Group,Los Angeles,Los Angeles,337.96,238414135,Insurance,2,CA
1289,Inc5000 Company List,1289,26199,1289,87,RetailNext,San Jose,San Jose,335.9,7977000,Software,1,CA
1297,Inc5000 Company List,1297,24841,1297,12,Mtell,San Diego,San Diego,332.8,2990270,Software,1,CA
1299,Inc5000 Company List,1299,26562,1299,35,Pacific Western Painting,Vista,San Diego,332.38,2996222,Construction,1,CA
1307,Inc5000 Company List,1307,23007,1307,54,Alternative Technology Solutions,Aliso Viejo,Los Angeles,330.13,9988274,Software,2,CA
1311,Inc5000 Company List,1311,26084,1311,16,Pedego Electric Bikes,Irvine,Los Angeles,329.2,5467255,Consumer Products & Services,1,CA
1312,Inc5000 Company List,1312,23146,1312,25,Fathom (Oakland CA),Oakland,San Francisco,328.65,5654859,Manufacturing,2,CA
1315,Inc5000 Company List,1315,21631,1315,49,Balsam Brands,Redwood City,San Francisco,327.3,51749400,Retail,3,CA
1316,Inc5000 Company List,1316,26102,1316,14,Alcance Media Group,San Francisco,San Francisco,327.12,3821365,Advertising & Marketing,1,CA
1319,Inc5000 Company List,1319,25051,1319,25,GigaSavvy,Irvine,Los Angeles,325.68,2449010,Advertising & Marketing,1,CA
1320,Inc5000 Company List,1320,26534,1320,26,VOIPo,Newport Beach,Los Angeles,325.49,3898920,IT Services,1,CA
1326,Inc5000 Company List,1326,25537,1326,80,Central Business Solutions,Newark,San Francisco,324.76,3947459,IT Services,1,CA
1327,Inc5000 Company List,1327,20943,1327,645,Patxi's Pizza,Sausalito,San Francisco,324.43,21780130,Food & Beverage,4,CA
1332,Inc5000 Company List,1332,20399,1332,987,Verengo Solar,Torrance,Los Angeles,323.96,115749457,Energy,4,CA
1347,Inc5000 Company List,1347,17606,1347,78,PayLease,San Diego,San Diego,319.62,19823908,Financial Services,5,CA
1364,Inc5000 Company List,1364,25915,1364,62,TakeLessons,San Diego,San Diego,315.96,10282873,Software,1,CA
1368,Inc5000 Company List,1368,21365,1368,17,Retail Radio,Citrus Heights,Sacramento--Arden-Arcade--Roseville CA,314.09,4782217,Advertising & Marketing,3,CA
1381,Inc5000 Company List,1381,26175,1381,10,Access Networks,Encino,Los Angeles,310.05,5533484,IT Services,1,CA
1384,Inc5000 Company List,1384,25192,1384,102,A-Fordable Billing Solution,Pasadena,Los Angeles,309.6,4400717,Health,1,CA
1403,Inc5000 Company List,1403,26555,1403,30,Profuse Solutions,Walnut,Los Angeles,305.25,2264291,IT Services,1,CA
1416,Inc5000 Company List,1416,23313,1416,59,R3 Strategic Support Group,Coronado,San Diego,301.94,7247459,Government Services,2,CA
1418,Inc5000 Company List,1418,21217,1418,48,ScanDigital,Torrance,Los Angeles,301.83,5639978,Consumer Products & Services,3,CA
1420,Inc5000 Company List,1420,21926,1420,15,Summerset Professional Grills,Costa Mesa,Los Angeles,300.24,9086935,Consumer Products & Services,3,CA
1439,Inc5000 Company List,1439,25656,1439,38,LiveLife Fashions,Los Angeles,Los Angeles,296.62,16974649,Consumer Products & Services,1,CA
1440,Inc5000 Company List,1440,19415,1440,24,Desert Jet,Thermal,El Centro CA,296.47,8753043,Logistics & Transportation,4,CA
1445,Inc5000 Company List,1445,369,1445,818,Mindbody,San Luis Obispo,San Luis Obispo-Paso Robles CA,295.1,48716000,Software,7,CA
1449,Inc5000 Company List,1449,19851,1449,77,Invenios,Santa Barbara,Santa Barbara-Santa Maria-Goleta CA,294.73,12968978,Manufacturing,4,CA
1454,Inc5000 Company List,1454,26391,1454,6,Katalyst Group,Pacific Palisades,Los Angeles,293.81,2020634,Human Resources,1,CA
1469,Inc5000 Company List,1469,23742,1469,22,Lief Labs,Valencia,Los Angeles,290.58,5390000,Health,2,CA
1481,Inc5000 Company List,1481,25688,1481,135,Alta Vista Solutions,Richmond,San Francisco,289.45,26182331,Engineering,1,CA
1495,Inc5000 Company List,1495,26206,1495,5625,Menchie's Frozen Yogurt,Encino,Los Angeles,287.14,190787452,Food & Beverage,1,CA
1501,Inc5000 Company List,1501,21220,1501,8,BookPal,Irvine,Los Angeles,285.96,5009011,Consumer Products & Services,3,CA
1506,Inc5000 Company List,1506,2658,1506,91,SADA Systems,North Hollywood,Los Angeles,284.71,28404617,IT Services,7,CA
1508,Inc5000 Company List,1508,17352,1508,8,Sundia,Orinda,San Francisco,283.78,39140430,Food & Beverage,5,CA
1509,Inc5000 Company List,1509,21893,1509,14,Stimulant,San Francisco,San Francisco,283.6,4749925,Software,3,CA
1513,Inc5000 Company List,1513,23435,1513,82,Redhorse,San Diego,San Diego,283.24,8204095,Engineering,2,CA
1515,Inc5000 Company List,1515,26287,1515,64,Celigo,Redwood City,San Francisco,283.1,6302000,Software,1,CA
1516,Inc5000 Company List,1516,26410,1516,37,McWire Electric,El Cajon,San Diego,283.09,3162282,Construction,1,CA
1529,Inc5000 Company List,1529,23393,1529,13,Dash Two,Culver City,Los Angeles,279.46,6207825,Advertising & Marketing,2,CA
1533,Inc5000 Company List,1533,25700,1533,45,TargetCW,San Diego,San Diego,278.58,83881246,Human Resources,1,CA
1541,Inc5000 Company List,1541,21343,1541,24,Benz Communications,San Francisco,San Francisco,276.86,4199824,Human Resources,3,CA
1555,Inc5000 Company List,1555,24164,1555,7,VAVi Sport & Social Club,San Diego,San Diego,273.19,8017000,Consumer Products & Services,2,CA
1558,Inc5000 Company List,1558,23521,1558,1387,Stearns Lending,Santa Ana,Los Angeles,273.02,473041000,Financial Services,2,CA
1572,Inc5000 Company List,1572,21576,1572,48,DuChateau Floors,San Diego,San Diego,271.09,35636379,Construction,3,CA
1577,Inc5000 Company List,1577,25316,1577,39,Suna Solutions,Walnut Creek,San Francisco,270.38,33601450,Business Products & Services,1,CA
1578,Inc5000 Company List,1578,24815,1578,11,Graphics & More,Rancho Cordova,Sacramento--Arden-Arcade--Roseville CA,270.25,2121788,Consumer Products & Services,1,CA
1586,Inc5000 Company List,1586,19416,1586,27,Network Solutions Provider,Long Beach,Los Angeles,268.31,9676875,Telecommunications,4,CA
1595,Inc5000 Company List,1595,23129,1595,177,Ustream,San Francisco,San Francisco,267.03,21886000,Media,2,CA
1605,Inc5000 Company List,1605,23652,1605,10,Nine Space,City of Industry,Los Angeles,265.11,2613326,Consumer Products & Services,2,CA
1608,Inc5000 Company List,1608,21124,1608,49,School Tech Supply,Westlake Village,Los Angeles,264.88,16729309,Education,3,CA
1615,Inc5000 Company List,1615,26367,1615,24,Digital Operative,San Diego,San Diego,263.79,2196720,Advertising & Marketing,1,CA
1623,Inc5000 Company List,1623,26620,1623,40,CharTec,Bakersfield,Bakersfield CA,262.46,10382361,IT Services,1,CA
1638,Inc5000 Company List,1638,25904,1638,73,Gigaom,San Francisco,San Francisco,259.81,14396000,Media,1,CA
1640,Inc5000 Company List,1640,26449,1640,17,ENow,Corona,Riverside-San Bernardino-Ontario CA,259.14,3136347,Software,1,CA
1660,Inc5000 Company List,1660,26584,1660,182,Zoosk,San Francisco,San Francisco,254.38,178232000,Consumer Products & Services,1,CA
1662,Inc5000 Company List,1662,25589,1662,48,Livingly Media,San Carlos,San Francisco,253.84,10587000,Media,1,CA
1668,Inc5000 Company List,1668,111,1668,195,BlackLine Systems,Los Angeles,Los Angeles,252.78,36557497,Software,7,CA
1669,Inc5000 Company List,1669,21408,1669,225,Symons Ambulance,San Bernardino,Riverside-San Bernardino-Ontario CA,252.45,5623189,Health,3,CA
1674,Inc5000 Company List,1674,24790,1674,73,JSL Technologies,Oxnard,Oxnard-Thousand Oaks-Ventura CA,251.55,4424262,Government Services,1,CA
1675,Inc5000 Company List,1675,23461,1675,15,HireAHelper,Oceanside,San Diego,251.48,7923830,Logistics & Transportation,2,CA
1676,Inc5000 Company List,1676,23580,1676,30,Rickshaw Bagworks,San Francisco,San Francisco,251.31,2417000,Consumer Products & Services,2,CA
1679,Inc5000 Company List,1679,17416,1679,361,TrueCar,Santa Monica,Los Angeles,251.14,133958000,Consumer Products & Services,3,CA
1681,Inc5000 Company List,1681,21246,1681,106,Netwrix,Irvine,Los Angeles,250.96,8584176,Software,3,CA
1682,Inc5000 Company List,1682,24812,1682,25,NAPA Center,Hawthorne,Los Angeles,250.93,2017268,Health,1,CA
1687,Inc5000 Company List,1687,23094,1687,48,Column Five Media,Newport Beach,Los Angeles,249.74,5508929,Advertising & Marketing,2,CA
1700,Inc5000 Company List,1700,23380,1700,75,AnchorFree,Mountain View,San Jose,247.35,28795523,Security,2,CA
1704,Inc5000 Company List,1704,23278,1704,100,Novasyte,Carlsbad,San Diego,246.72,6252019,Health,2,CA
1720,Inc5000 Company List,1720,19683,1720,50,MCT Trading,San Diego,San Diego,243.86,9286038,Business Products & Services,4,CA
1724,Inc5000 Company List,1724,21827,1724,511,Fractal Analytics,San Mateo,San Francisco,243.15,22861016,Business Products & Services,3,CA
1734,Inc5000 Company List,1734,3899,1734,110,ClickAway,Campbell,San Jose,240.65,20390274,Computer Hardware,7,CA
1737,Inc5000 Company List,1737,23780,1737,89,Freshlunches,Northridge,Los Angeles,240.06,3364619,Food & Beverage,2,CA
1757,Inc5000 Company List,1757,25458,1757,32,TYT Network,Culver City,Los Angeles,237.13,4199515,Media,1,CA
1758,Inc5000 Company List,1758,25850,1758,9,MedResults Network,Huntington Beach,Los Angeles,236.95,3038848,Health,1,CA
1761,Inc5000 Company List,1761,23516,1761,36,Highwire Public Relations,San Francisco,San Francisco,235.71,6022256,Advertising & Marketing,2,CA
1763,Inc5000 Company List,1763,1627,1763,522,Access Information Management,Livermore,San Francisco,235.39,108048000,Business Products & Services,6,CA
1766,Inc5000 Company List,1766,21193,1766,1587,Revolution Foods,Oakland,San Francisco,234.77,76527940,Food & Beverage,4,CA
1773,Inc5000 Company List,1773,23701,1773,37,AdSupply,Culver City,Los Angeles,233.75,9108830,Advertising & Marketing,2,CA
1777,Inc5000 Company List,1777,23591,1777,350,Teles Properties,Beverly Hills,Los Angeles,233.21,52257956,Real Estate,2,CA
1778,Inc5000 Company List,1778,26481,1778,11,Industrial Security Solutions,Huntington Beach,Los Angeles,233.05,3670712,Business Products & Services,1,CA
1779,Inc5000 Company List,1779,26302,1779,23,Shopoff Realty Investments,Irvine,Los Angeles,232.96,3999922,Real Estate,1,CA
1781,Inc5000 Company List,1781,23676,1781,220,Netronome,Santa Clara,San Jose,232.77,37791848,Software,2,CA
1782,Inc5000 Company List,1782,24198,1782,72,Horizon Communications Technologies,Irvine,Los Angeles,232.7,13377904,Telecommunications,2,CA
1804,Inc5000 Company List,1804,25837,1804,1600,Medical Scribe Systems,El Segundo,Los Angeles,228.72,17349627,Health,1,CA
1808,Inc5000 Company List,1808,7509,1808,533,Five9,San Ramon,San Francisco,228.37,84132000,Software,5,CA
1809,Inc5000 Company List,1809,21718,1809,60,Ammo Brothers,Ontario,Riverside-San Bernardino-Ontario CA,228.07,19708530,Retail,3,CA
1815,Inc5000 Company List,1815,18210,1815,89,InfoStretch,Santa Clara,San Jose,227.69,21257300,Software,5,CA
1816,Inc5000 Company List,1816,22141,1816,22,Ink Studios,Irvine,Los Angeles,227.42,6607351,Advertising & Marketing,3,CA
1851,Inc5000 Company List,1851,23833,1851,138,Velocify,El Segundo,Los Angeles,221.68,29614000,Software,2,CA
1862,Inc5000 Company List,1862,23768,1862,53,BBI Technologies,Santa Clara,San Jose,220.7,4300746,IT Services,2,CA
1875,Inc5000 Company List,1875,19778,1875,136,Scorpion Design,Valencia,Los Angeles,218.76,26056913,Advertising & Marketing,4,CA
1880,Inc5000 Company List,1880,19657,1880,55,InfoObjects,Santa Clara,San Jose,218.55,8520144,IT Services,4,CA
1885,Inc5000 Company List,1885,22329,1885,30,ImportLA,Baldwin Park,Los Angeles,218.33,10696987,Business Products & Services,3,CA
1886,Inc5000 Company List,1886,23978,1886,21,Data Hardware Depot,Santa Barbara,Santa Barbara-Santa Maria-Goleta CA,217.86,15538150,Telecommunications,2,CA
1900,Inc5000 Company List,1900,26489,1900,23,Biomatrica,San Diego,San Diego,216.07,3009000,Health,1,CA
1901,Inc5000 Company List,1901,25533,1901,50,Perfect Bar,San Diego,San Diego,215.89,6588258,Food & Beverage,1,CA
1918,Inc5000 Company List,1918,2309,1918,38,Bruce Clay,Moorpark,Oxnard-Thousand Oaks-Ventura CA,212.53,13604638,Advertising & Marketing,8,CA
1919,Inc5000 Company List,1919,26443,1919,17,Bhava Communications,Emeryville,San Francisco,212.5,2773845,Advertising & Marketing,1,CA
1934,Inc5000 Company List,1934,22058,1934,439,Gazelle Transportation,Bakersfield,Bakersfield CA,209.67,59714870,Logistics & Transportation,3,CA
1946,Inc5000 Company List,1946,24136,1946,59,Netpace,San Ramon,San Francisco,208.45,11961999,IT Services,2,CA
1951,Inc5000 Company List,1951,21726,1951,58,TGG Accounting,San Diego,San Diego,208.03,5216173,Financial Services,3,CA
1954,Inc5000 Company List,1954,1546,1954,124,Sentek Global,San Diego,San Diego,207.66,28712813,Government Services,7,CA
1957,Inc5000 Company List,1957,17811,1957,29,Sandler Partners,Hermosa Beach,Los Angeles,207.37,22927724,Telecommunications,5,CA
1961,Inc5000 Company List,1961,26457,1961,183,InsideView Technologies,San Francisco,San Francisco,207.11,12748677,Software,1,CA
1970,Inc5000 Company List,1970,23524,1970,20,American Preferred Lending,San Diego,San Diego,206.26,4746944,Financial Services,2,CA
1974,Inc5000 Company List,1974,23838,1974,29,Sonic Boom Wellness,Carlsbad,San Diego,206.18,3474071,Health,2,CA
1977,Inc5000 Company List,1977,25341,1977,41,Clean Solar,San Jose,San Jose,205.99,7506000,Energy,1,CA
1978,Inc5000 Company List,1978,26519,1978,17,MASHstudios,Los Angeles,Los Angeles,205.9,4460000,Engineering,1,CA
1982,Inc5000 Company List,1982,25534,1982,14,Tabbara,Camarillo,Oxnard-Thousand Oaks-Ventura CA,205.53,2003400,Environmental Services,1,CA
1987,Inc5000 Company List,1987,22080,1987,102,Realty ONE Group,Irvine,Los Angeles,204.97,21525447,Real Estate,6,CA
1990,Inc5000 Company List,1990,26604,1990,40,Untangle,Sunnyvale,San Jose,204.79,5825493,Security,1,CA
1993,Inc5000 Company List,1993,23660,1993,29,J Public Relations,San Diego,San Diego,204.51,3325463,Travel & Hospitality,2,CA
1996,Inc5000 Company List,1996,21582,1996,68,Miva Merchant,San Diego,San Diego,204.03,9239104,Software,3,CA
2013,Inc5000 Company List,2013,25615,2013,124,Royal Business Bank,Los Angeles,San Diego,201.57,32071383,Financial Services,1,CA
2018,Inc5000 Company List,2018,22951,2018,39,Evolving Wisdom,San Rafael,San Francisco,200.62,7423938,Education,2,CA
2019,Inc5000 Company List,2019,21415,2019,24,DZ Solutions Enterprises,Los Angeles,Los Angeles,200.58,30098465,IT Services,3,CA
2024,Inc5000 Company List,2024,23959,2024,40,Giant Partners,Westlake Village,Los Angeles,199.86,6941170,Advertising & Marketing,2,CA
2041,Inc5000 Company List,2041,2437,2041,704,Account Control Technology,Woodland Hills,Los Angeles,198.12,78786048,Financial Services,8,CA
2042,Inc5000 Company List,2042,23680,2042,20,Carver Skateboards,El Segundo,Los Angeles,198.1,2987000,Consumer Products & Services,2,CA
2044,Inc5000 Company List,2044,22078,2044,26,Reliant Foodservice,Temecula,Riverside-San Bernardino-Ontario CA,197.82,16936309,Food & Beverage,3,CA
2060,Inc5000 Company List,2060,25270,2060,9,MojoPages,San Diego,San Diego,194.97,4177523,Consumer Products & Services,1,CA
2069,Inc5000 Company List,2069,19670,2069,138,Bridgelux,Livermore,San Francisco,194.4,94020268,Manufacturing,4,CA
2073,Inc5000 Company List,2073,22023,2073,28,Great Ecology,La Jolla,San Diego,193.88,3986629,Environmental Services,3,CA
2091,Inc5000 Company List,2091,26442,2091,20,UserVoice,San Francisco,San Francisco,191.43,3227861,Software,1,CA
2095,Inc5000 Company List,2095,23270,2095,35,GreenGeeks,Agoura Hills,Los Angeles,190.86,2975857,IT Services,2,CA
2107,Inc5000 Company List,2107,23057,2107,49,VinoPRO,Santa Rosa,,189.86,2800060,Food & Beverage,2,CA
2113,Inc5000 Company List,2113,25741,2113,70,Qubera Solutions,Redwood City,San Francisco,189.26,10454606,Security,1,CA
2116,Inc5000 Company List,2116,23545,2116,5,iMarine USA,Thousand Oaks,Oxnard-Thousand Oaks-Ventura CA,188.77,3214103,Retail,2,CA
2117,Inc5000 Company List,2117,26200,2117,118,Evolve Discovery,San Francisco,San Francisco,188.68,21260614,Business Products & Services,1,CA
2139,Inc5000 Company List,2139,23190,2139,19,GreenJobInterview,Costa Mesa,Los Angeles,186.39,3142204,Software,2,CA
2149,Inc5000 Company List,2149,2369,2149,30,Bleu Marketing Solutions,San Francisco,San Francisco,184.79,12461189,Advertising & Marketing,5,CA
2156,Inc5000 Company List,2156,24914,2156,22,ArborBridge Group,Santa Monica,Los Angeles,184.45,3111501,Education,1,CA
2161,Inc5000 Company List,2161,4421,2161,37,Premier Staffing,San Francisco,San Francisco,183.56,18989239,Human Resources,5,CA
2171,Inc5000 Company List,2171,25969,2171,36,TechMD,Costa Mesa,Los Angeles,182.98,4049928,IT Services,1,CA
