1,Inc5000 Company List,1,22890,1,227,Fuhu,El Segundo,Los Angeles,158956.91,195640000,Consumer Products & Services,2,CA
2183,Inc5000 Company List,2183,21162,2183,90,Chrome River Technologies,Los Angeles,Los Angeles,181.91,12247723,Software,3,CA
2184,Inc5000 Company List,2184,24945,2184,371,Canvas Infotech,Fremont,San Francisco,181.76,17680506,Human Resources,1,CA
2191,Inc5000 Company List,2191,18259,2191,375,D&K Engineering,San Diego,San Diego,180.68,85401605,Manufacturing,5,CA
2195,Inc5000 Company List,2195,24986,2195,345,Title365 Company,Newport Beach,Los Angeles,180,53719306,Insurance,1,CA
2203,Inc5000 Company List,2203,25667,2203,20,IMPEX Technologies,El Segundo,Los Angeles,179.13,32091000,IT Services,1,CA
2230,Inc5000 Company List,2230,24854,2230,8,Real Estate Heaven,South Pasadena,Los Angeles,175.82,2965109,Real Estate,1,CA
2233,Inc5000 Company List,2233,23520,2233,15,Dawson & Dawson Staffing,Mission Viejo,Los Angeles,174.79,3301121,Human Resources,2,CA
2234,Inc5000 Company List,2234,26610,2234,128,New Home,Aliso Viejo,Los Angeles,174.74,83228485,Construction,1,CA
2249,Inc5000 Company List,2249,26520,2249,10,GNT Solutions,Sacramento,Sacramento--Arden-Arcade--Roseville CA,173.85,2671472,IT Services,1,CA
2255,Inc5000 Company List,2255,21486,2255,469,Coupons.com,Mountain View,San Jose,173.41,167892000,Consumer Products & Services,2,CA
2280,Inc5000 Company List,2280,26435,2280,50,Hale Glass,Placentia,Los Angeles,170.75,11185299,Construction,1,CA
2282,Inc5000 Company List,2282,26358,2282,35,Senturus,Burlingame,San Francisco,170.59,9320200,IT Services,1,CA
2294,Inc5000 Company List,2294,26384,2294,28,Cord Media,Palm Desert,Riverside-San Bernardino-Ontario CA,169.97,7774461,Advertising & Marketing,1,CA
2305,Inc5000 Company List,2305,18532,2305,34219,Universal Services of America,Santa Ana,Los Angeles,168.96,802076555,Security,5,CA
2328,Inc5000 Company List,2328,21759,2328,14,Systema Software,Larkspur,San Francisco,166.73,3546142,Insurance,3,CA
2339,Inc5000 Company List,2339,20164,2339,43,SimpleSignal,Dana Point,Los Angeles,166.2,11339519,Telecommunications,4,CA
2346,Inc5000 Company List,2346,23490,2346,48,GRS Group,Irvine,Los Angeles,165.76,15074385,Real Estate,2,CA
2347,Inc5000 Company List,2347,21924,2347,32,Stage 4 Solutions,Saratoga,San Jose,165.72,4226599,Advertising & Marketing,3,CA
2351,Inc5000 Company List,2351,17514,2351,310,Retail Solutions,Mountain View,San Jose,165.46,47324000,Software,5,CA
2356,Inc5000 Company List,2356,21520,2356,15,Tuscany Pavers,Escondido,San Diego,164.67,4041917,Construction,3,CA
2359,Inc5000 Company List,2359,25815,2359,2000,Admiral Security Services,Concord,San Francisco,164.53,12851525,Security,1,CA
2361,Inc5000 Company List,2361,25673,2361,40,Interpreters Unlimited,San Diego,San Diego,164.28,13584243,Business Products & Services,1,CA
2383,Inc5000 Company List,2383,25946,2383,130,Royal Truck Body,Paramount,Los Angeles,161.73,18938622,Manufacturing,1,CA
2400,Inc5000 Company List,2400,23850,2400,31,I Color Printing & Mailing,Los Angeles,Los Angeles,160.54,5631987,Business Products & Services,2,CA
2413,Inc5000 Company List,2413,19289,2413,95,VIP International,Rancho Cordova,Sacramento--Arden-Arcade--Roseville CA,159.32,9998951,Retail,4,CA
2415,Inc5000 Company List,2415,19746,2415,110,Network Capital,Irvine,Los Angeles,159.23,26465561,Financial Services,4,CA
2416,Inc5000 Company List,2416,25604,2416,12,Payscout,Van Nuys,Los Angeles,159.22,2577161,Financial Services,1,CA
2421,Inc5000 Company List,2421,24012,2421,363,United Capital Financial Advisers,Newport Beach,Los Angeles,158.79,86691894,Financial Services,2,CA
2423,Inc5000 Company List,2423,17483,2423,140,Central Payment,San Rafael,San Francisco,158.7,135842670,Financial Services,5,CA
2436,Inc5000 Company List,2436,19880,2436,35,Data Path,Modesto,Stockton CA,157.27,5708690,IT Services,4,CA
2454,Inc5000 Company List,2454,20334,2454,185,Source Logistics,Montebello,Los Angeles,155.96,31803711,Logistics & Transportation,4,CA
2467,Inc5000 Company List,2467,19322,2467,63,Mobifusion,Fremont,San Francisco,154.85,7495955,Media,4,CA
2469,Inc5000 Company List,2469,25822,2469,29,Core 3 Technologies,Irvine,Los Angeles,154.61,16081722,Computer Hardware,1,CA
2476,Inc5000 Company List,2476,17924,2476,48,Wound Care Advantage,Sierra Madre,Los Angeles,154.37,15792128,Health,5,CA
2492,Inc5000 Company List,2492,1987,2492,80,The FruitGuys,South San Francisco,San Francisco,152.46,18482000,Food & Beverage,7,CA
2496,Inc5000 Company List,2496,21691,2496,14,Lenny & Larry's,Northridge,Los Angeles,152.35,7027511,Food & Beverage,3,CA
2502,Inc5000 Company List,2502,23436,2502,10,Advantage Capital Funds,Studio City,Los Angeles,151.69,3823893,Financial Services,2,CA
2504,Inc5000 Company List,2504,23728,2504,6,Schox Patent Group,San Francisco,San Francisco,151.51,2844955,Business Products & Services,2,CA
2515,Inc5000 Company List,2515,1040,2515,35,Growthink,Los Angeles,Los Angeles,150.08,9628170,Financial Services,3,CA
2536,Inc5000 Company List,2536,23869,2536,43,TekTegrity,San Luis Obispo,San Luis Obispo-Paso Robles CA,148.89,4871987,IT Services,2,CA
2544,Inc5000 Company List,2544,1760,2544,445,DealerSocket,San Clemente,Los Angeles,148.15,60818000,Software,5,CA
2545,Inc5000 Company List,2545,21964,2545,18,Solar Art,Laguna Hills,Los Angeles,148.15,2680000,Energy,3,CA
2564,Inc5000 Company List,2564,25482,2564,22,High Rank Websites,San Diego,San Diego,146.82,4548293,Advertising & Marketing,1,CA
2566,Inc5000 Company List,2566,23703,2566,166,Solar Universe,Livermore,San Francisco,146.7,57208745,Energy,2,CA
2573,Inc5000 Company List,2573,26054,2573,6,Farar & Lewis LLP,Los Angeles,Los Angeles,146.15,6388330,Consumer Products & Services,1,CA
2582,Inc5000 Company List,2582,25680,2582,24,Inkovation,Santa Fe Springs,Los Angeles,145.54,3989858,Business Products & Services,1,CA
2597,Inc5000 Company List,2597,26591,2597,838,Good Technology,Sunnyvale,San Jose,144.48,160384000,Software,1,CA
2599,Inc5000 Company List,2599,2751,2599,63,DiversifiedTechnical Systems,Seal Beach,Los Angeles,144.46,18726876,Manufacturing,3,CA
2600,Inc5000 Company List,2600,26308,2600,137,Swirl,San Francisco,San Francisco,144.44,22589315,Advertising & Marketing,1,CA
2607,Inc5000 Company List,2607,23333,2607,4,Interticket USA,Irvine,Los Angeles,144.01,2321859,Advertising & Marketing,2,CA
2623,Inc5000 Company List,2623,26619,2623,26,California Midwest Xpress,Torrance,Los Angeles,143.29,4149255,Logistics & Transportation,1,CA
2650,Inc5000 Company List,2650,193,2650,355,Ignify,Long Beach,Los Angeles,141.59,17807664,IT Services,6,CA
2651,Inc5000 Company List,2651,364,2651,46,AnswerLab,San Francisco,San Francisco,141.57,8857219,Business Products & Services,6,CA
2654,Inc5000 Company List,2654,24286,2654,29,IMPRES Technology Solutions,Santa Fe Springs,Los Angeles,141.31,36963967,Government Services,2,CA
2656,Inc5000 Company List,2656,24405,2656,22,Seacomp,Carlsbad,San Diego,141.28,14892510,Manufacturing,2,CA
2661,Inc5000 Company List,2661,21495,2661,13,pMD,San Francisco,San Francisco,141.15,3760957,Health,3,CA
2662,Inc5000 Company List,2662,3708,2662,43,Blue Tech,San Diego,San Diego,141.04,184320227,Computer Hardware,8,CA
2663,Inc5000 Company List,2663,24219,2663,646,Pacific Union Real Estate,San Francisco,San Francisco,140.97,5528202691,Real Estate,2,CA
2669,Inc5000 Company List,2669,17715,2669,275,Sullivan Solar Power,San Diego,San Diego,140.66,27911049,Energy,5,CA
2670,Inc5000 Company List,2670,1170,2670,57,Rescue Social Change Group,San Diego,San Diego,140.62,7573792,Advertising & Marketing,6,CA
2695,Inc5000 Company List,2695,581,2695,112,Synoptek,Irvine,Los Angeles,139.27,17037730,IT Services,4,CA
2701,Inc5000 Company List,2701,21490,2701,28,LegalForce RAPC Worldwide,Mountain View,San Jose,138.95,7091865,Business Products & Services,3,CA
2713,Inc5000 Company List,2713,24013,2713,49,Jax & Bones,Baldwin Park,Los Angeles,138.03,2655009,Consumer Products & Services,2,CA
2729,Inc5000 Company List,2729,20287,2729,25,American Fireglass,Lake Elsinore,Riverside-San Bernardino-Ontario CA,137.05,5326500,Manufacturing,4,CA
2743,Inc5000 Company List,2743,24162,2743,29,Rhythm Interactive,Irvine,Los Angeles,136.29,5000492,Advertising & Marketing,2,CA
2748,Inc5000 Company List,2748,17831,2748,23,Motive Interactive,San Diego,San Diego,135.81,19104601,Advertising & Marketing,2,CA
2759,Inc5000 Company List,2759,23910,2759,8,Sencha Naturals,Los Angeles,Los Angeles,134.72,3231961,Manufacturing,2,CA
2761,Inc5000 Company List,2761,20937,2761,150,Kriser's,Santa Monica,Los Angeles,134.59,14167161,Retail,4,CA
2781,Inc5000 Company List,2781,22493,2781,200,Meathead Movers,San Luis Obispo,San Luis Obispo-Paso Robles CA,133.33,7245632,Logistics & Transportation,3,CA
2782,Inc5000 Company List,2782,8488,2782,3565,Security Industry Specialist,Culver CIty,Los Angeles,133.23,118291203,Security,5,CA
2794,Inc5000 Company List,2794,20200,2794,61,Riviera Partners,San Francisco,San Francisco,132.38,13980000,Human Resources,4,CA
2805,Inc5000 Company List,2805,305,2805,57,PowerON Services,Roseville,Sacramento--Arden-Arcade--Roseville CA,131.65,24463339,Computer Hardware,7,CA
2814,Inc5000 Company List,2814,19887,2814,41,Ingenium,Escondido,San Diego,131.23,8875450,Environmental Services,4,CA
2815,Inc5000 Company List,2815,26053,2815,10,The Aramco Group,Carlsbad,San Diego,131.17,3113010,Real Estate,1,CA
2822,Inc5000 Company List,2822,18012,2822,15,Historical Emporium,San Jose,San Jose,130.67,7137342,Retail,5,CA
2831,Inc5000 Company List,2831,6280,2831,49,Cambria Solutions,Sacramento,,130.23,15198217,Business Products & Services,6,CA
2844,Inc5000 Company List,2844,2770,2844,626,Nexus,Valencia,Los Angeles,129.64,471034904,IT Services,6,CA
2852,Inc5000 Company List,2852,20076,2852,66,Vision33,Irvine,Los Angeles,129.08,19107027,IT Services,4,CA
2870,Inc5000 Company List,2870,24435,2870,48,Tom Ferry - Your Coach,Irvine,Los Angeles,127.95,10590720,Real Estate,2,CA
2874,Inc5000 Company List,2874,19919,2874,288,Vino Volo,San Francisco,San Francisco,127.82,28339898,Food & Beverage,4,CA
2877,Inc5000 Company List,2877,25655,2877,47,Alpha Net Consulting,Santa Clara,San Jose,127.48,10410000,IT Services,1,CA
2879,Inc5000 Company List,2879,23875,2879,58,DataSong,San Francisco,San Francisco,127.29,6036230,Advertising & Marketing,2,CA
2881,Inc5000 Company List,2881,22427,2881,46,Andrew Christian,Glendale,Los Angeles,127.22,15280185,Retail,3,CA
2883,Inc5000 Company List,2883,24049,2883,9,Diablo Flooring,Pleasanton,San Francisco,127.21,2943906,Retail,2,CA
2896,Inc5000 Company List,2896,19840,2896,13,Bird Rock Systems,San Diego,San Diego,125.94,10036465,IT Services,4,CA
2899,Inc5000 Company List,2899,26240,2899,365,Centrify,Santa Clara,San Jose,125.67,45324628,Software,1,CA
2900,Inc5000 Company List,2900,662,2900,165,YapStone,Walnut Creek,San Francisco,125.61,88053519,Financial Services,7,CA
2901,Inc5000 Company List,2901,17660,2901,1500,Canon Recruiting Group,Santa Clarita,Los Angeles,125.6,10746689,Human Resources,5,CA
2911,Inc5000 Company List,2911,17956,2911,400,Salesify,Redwood City,San Francisco,124.93,7413352,Business Products & Services,5,CA
2927,Inc5000 Company List,2927,19639,2927,120,Nitro,San Francisco,San Francisco,123.77,20011950,Software,4,CA
2932,Inc5000 Company List,2932,186,2932,72,cPrime,Foster City,San Francisco,123.38,20736922,IT Services,6,CA
2939,Inc5000 Company List,2939,24079,2939,140,Lollicup USA,Chino,Riverside-San Bernardino-Ontario CA,122.93,60030547,Business Products & Services,2,CA
2955,Inc5000 Company List,2955,26222,2955,9,IQR Consulting,Santa Rosa,Santa Rosa-Petaluma CA,122.06,2023000,Financial Services,1,CA
2956,Inc5000 Company List,2956,25350,2956,272,Accurate Background,Irvine,Los Angeles,122.05,28083983,Human Resources,1,CA
2962,Inc5000 Company List,2962,19229,2962,87,Phone Power,Winnetka,Los Angeles,121.86,17283580,Telecommunications,3,CA
2963,Inc5000 Company List,2963,20317,2963,33,The Asylum,Burbank,Los Angeles,121.68,18080241,Media,4,CA
2980,Inc5000 Company List,2980,23961,2980,52,Redtail Technology,Gold River,Sacramento--Arden-Arcade--Roseville CA,120.58,7311661,Software,2,CA
3002,Inc5000 Company List,3002,19820,3002,84,KBA Docusys,Union City,San Francisco,118.87,20748094,Business Products & Services,4,CA
3015,Inc5000 Company List,3015,1616,3015,628,Stone Brewing,Escondido,San Diego,118.4,136330955,Food & Beverage,10,CA
3016,Inc5000 Company List,3016,26529,3016,22,Substance Over Form,Los Angeles,Los Angeles,118.35,15139835,Consumer Products & Services,1,CA
3029,Inc5000 Company List,3029,21762,3029,174,Linktech Worldwide,Beverly Hills,Los Angeles,117.74,12239029,Advertising & Marketing,3,CA
3033,Inc5000 Company List,3033,4393,3033,48,DEB Construction,Anaheim,Los Angeles,117.57,36521481,Construction,3,CA
3044,Inc5000 Company List,3044,21922,3044,20,Interactive Education Concepts,Encino,Los Angeles,116.99,3904359,Education,2,CA
3054,Inc5000 Company List,3054,22930,3054,33,Lead5 Media,Newark,San Francisco,116.42,33026032,Advertising & Marketing,2,CA
3077,Inc5000 Company List,3077,22460,3077,18,OMW,Novato,San Francisco,115.22,3001101,Manufacturing,3,CA
3078,Inc5000 Company List,3078,17467,3078,75,SaveOnResorts.com,Carlsbad,San Diego,115.2,7396903,Travel & Hospitality,3,CA
3088,Inc5000 Company List,3088,22458,3088,116,Richard Brady & Associates,San Diego,San Diego,114.93,42755076,Engineering,3,CA
3089,Inc5000 Company List,3089,24380,3089,30,CentrexIT,San Diego,San Diego,114.88,3330108,IT Services,2,CA
3101,Inc5000 Company List,3101,24564,3101,23,ClickSafety,Walnut Creek,San Francisco,114.06,9406000,Education,2,CA
3103,Inc5000 Company List,3103,25000,3103,41,The Cydio Group,San Diego,San Diego,114.03,3809509,IT Services,1,CA
3104,Inc5000 Company List,3104,24126,3104,1000,STS International (Pleasanton CA),Pleasanton,San Francisco,113.97,43130000,IT Services,2,CA
3110,Inc5000 Company List,3110,1025,3110,182,Choicelunch,San Ramon,San Francisco,113.63,17882083,Food & Beverage,6,CA
3119,Inc5000 Company List,3119,2598,3119,200,XIFIN,San Diego,San Diego,113.14,37744614,Software,8,CA
3121,Inc5000 Company List,3121,20623,3121,1227,Westlake Financial Services,Los Angeles,Los Angeles,113.01,569240000,Financial Services,4,CA
3125,Inc5000 Company List,3125,21094,3125,78,Abbyson Living,Calabasas,Los Angeles,112.89,33605720,Consumer Products & Services,5,CA
3134,Inc5000 Company List,3134,26073,3134,40,ReGreen,Los Angeles,Los Angeles,112.69,14480000,Energy,1,CA
3142,Inc5000 Company List,3142,5492,3142,52,Independent Financial Group,San Diego,San Diego,112.22,96604900,Financial Services,6,CA
3154,Inc5000 Company List,3154,21622,3154,83,Healthcare Data Solutions,Irvine,Los Angeles,111.23,11830000,Health,3,CA
3166,Inc5000 Company List,3166,26249,3166,16,Development Group,Redding,Redding CA,110.76,9528054,IT Services,1,CA
3173,Inc5000 Company List,3173,2910,3173,18,Dynamic Automation,Simi Valley,Oxnard-Thousand Oaks-Ventura CA,110.34,5199617,Manufacturing,2,CA
3189,Inc5000 Company List,3189,2244,3189,17,Humble Abode,Santa Rosa,Santa Rosa-Petaluma CA,109.64,10727154,Retail,8,CA
3192,Inc5000 Company List,3192,24303,3192,100,National Funding,San Diego,San Diego,109.45,26707000,Financial Services,2,CA
3193,Inc5000 Company List,3193,18438,3193,201,Advanced Chemical Transport,Sunnyvale,San Jose,109.37,40189817,Environmental Services,5,CA
3196,Inc5000 Company List,3196,21928,3196,102,San Diego Sign Company,Carlsbad,San Diego,109.14,18069418,Advertising & Marketing,3,CA
3205,Inc5000 Company List,3205,10859,3205,40,Insyght Interactive,Los Angeles,Los Angeles,108.66,10447625,Health,4,CA
3217,Inc5000 Company List,3217,25277,3217,20,LA Furniture Store,Vernon,Los Angeles,108,9537499,Retail,1,CA
3222,Inc5000 Company List,3222,24066,3222,9,Mommy's Bliss,San Rafael,San Francisco,107.69,7267662,Consumer Products & Services,2,CA
3227,Inc5000 Company List,3227,26027,3227,307,TeleDirect Communications,Sacramento,Sacramento--Arden-Arcade--Roseville CA,107.48,13350804,Telecommunications,1,CA
3232,Inc5000 Company List,3232,24121,3232,17,EnvironmentalLights.com,San Diego,San Diego,107.18,9927890,Business Products & Services,2,CA
3242,Inc5000 Company List,3242,1515,3242,44,Attack!,San Francisco,Los Angeles,106.68,16610595,Advertising & Marketing,7,CA
3245,Inc5000 Company List,3245,25312,3245,170,DWA,San Francisco,San Francisco,106.58,17823217,Media,1,CA
3247,Inc5000 Company List,3247,7328,3247,37,Destination Concepts,San Diego,San Diego,106.37,18942343,Business Products & Services,5,CA
3260,Inc5000 Company List,3260,21551,3260,30,OneHope,El Segundo,Los Angeles,105.52,3728136,Consumer Products & Services,3,CA
3280,Inc5000 Company List,3280,1202,3280,12,Peek Packaging,Carlsbad,San Diego,104.01,7529018,Manufacturing,5,CA
3285,Inc5000 Company List,3285,26564,3285,63,Pro-PT,Visalia,Visalia-Porterville CA,103.8,3796168,Health,1,CA
3291,Inc5000 Company List,3291,19773,3291,72,Sigmaways,Fremont,San Francisco,103.38,5344900,IT Services,4,CA
3292,Inc5000 Company List,3292,1173,3292,65,Optimum Design Associates,Pleasanton,San Francisco,103.09,19225406,Computer Hardware,3,CA
3308,Inc5000 Company List,3308,19302,3308,45,ymarketing,Newport Beach,Los Angeles,102.31,45991700,Advertising & Marketing,4,CA
3318,Inc5000 Company List,3318,24307,3318,375,Intermedia (Mountain View CA),Mountain View,San Jose,101.88,112181000,IT Services,2,CA
3321,Inc5000 Company List,3321,17379,3321,74,VOX Network Solutions,South San Francisco,San Francisco,101.65,26087609,Telecommunications,5,CA
3325,Inc5000 Company List,3325,19597,3325,66,Zambezi,Venice,Los Angeles,101.44,14855248,Advertising & Marketing,4,CA
3336,Inc5000 Company List,3336,25616,3336,91,Partners In Leadership,Temecula,Riverside-San Bernardino-Ontario CA,100.88,30663000,Business Products & Services,1,CA
3339,Inc5000 Company List,3339,20047,3339,116,BuyAutoParts.com,San Diego,San Diego,100.63,42175617,Retail,4,CA
3351,Inc5000 Company List,3351,22148,3351,48,Climber.com,San Diego,San Diego,100.24,3622702,Human Resources,3,CA
3357,Inc5000 Company List,3357,24392,3357,1059,EmpireWorks,Irvine,Los Angeles,99.83,29854306,Construction,2,CA
3361,Inc5000 Company List,3361,1674,3361,48,Wireless Emporium,Orange,Los Angeles,99.73,11755500,Telecommunications,7,CA
3365,Inc5000 Company List,3365,23854,3365,8,Proforma Progressive Marketing,Bakersfield,Bakersfield CA,99.69,2594000,Advertising & Marketing,2,CA
3386,Inc5000 Company List,3386,22217,3386,14,Proforma Marketing Agency,Danville,San Francisco,98.95,6808000,Advertising & Marketing,5,CA
3390,Inc5000 Company List,3390,25998,3390,15,858 Graphics,San Diego,San Diego,98.91,2092532,Manufacturing,1,CA
3393,Inc5000 Company List,3393,253,3393,40,Cali Bamboo,San Diego,San Diego,98.63,22464525,Consumer Products & Services,6,CA
3398,Inc5000 Company List,3398,25908,3398,19,Faye Business Systems Group,Woodland Hills,Los Angeles,98.42,2675815,Software,1,CA
3406,Inc5000 Company List,3406,22092,3406,1218,Home Care Assistance,Palo Alto,San Jose,97.98,77497271,Health,3,CA
3420,Inc5000 Company List,3420,26551,3420,51,Kaygen,Irvine,Los Angeles,97.49,10944846,IT Services,1,CA
3422,Inc5000 Company List,3422,2558,3422,364,WideOrbit,San Francisco,San Francisco,97.45,73781250,Software,6,CA
3428,Inc5000 Company List,3428,21835,3428,77,Viscira,San Francisco,San Francisco,97.27,10230009,Software,3,CA
3438,Inc5000 Company List,3438,25995,3438,11,Pizza Factory,Oakhurst,Madera CA,96.81,2900840,Food & Beverage,1,CA
3447,Inc5000 Company List,3447,26063,3447,132,Advanced Flow Engineering,Corona,Riverside-San Bernardino-Ontario CA,96.37,22207482,Manufacturing,1,CA
3466,Inc5000 Company List,3466,1511,3466,397,W2O Group,San Francisco,San Francisco,95.75,89099333,Advertising & Marketing,6,CA
3470,Inc5000 Company List,3470,17921,3470,30,Intueor Consulting,Irvine,Los Angeles,95.58,7965080,Government Services,5,CA
3487,Inc5000 Company List,3487,20857,3487,173,IQMS,Paso Robles,San Luis Obispo-Paso Robles CA,94.71,32225581,Software,4,CA
3492,Inc5000 Company List,3492,1704,3492,900,LogiGear,Foster City,San Francisco,94.56,15157831,Software,4,CA
3494,Inc5000 Company List,3494,25120,3494,150,Bizmatics,San Jose,San Jose,94.51,5975271,Health,1,CA
3495,Inc5000 Company List,3495,24633,3495,144,Reborn Cabinets,Anaheim,Los Angeles,94.5,16691147,Construction,1,CA
3497,Inc5000 Company List,3497,20297,3497,140,Decipher,Fresno,Fresno CA,94.47,25437446,Software,4,CA
3514,Inc5000 Company List,3514,18041,3514,40,BLUE Microphones,Westlake Village,Los Angeles,93.76,25123000,Consumer Products & Services,5,CA
3517,Inc5000 Company List,3517,1186,3517,96,LaunchSquad,San Francisco,San Francisco,93.55,11341307,Advertising & Marketing,7,CA
3528,Inc5000 Company List,3528,18104,3528,41,YOR Health,Irvine,Los Angeles,93.1,30992129,Health,5,CA
3543,Inc5000 Company List,3543,24043,3543,14,Technology Finance Partners,San Bruno,San Francisco,92.37,5440707,Financial Services,2,CA
3548,Inc5000 Company List,3548,25909,3548,53,Cortech Engineering,Yorba Linda,Los Angeles,92.16,19533751,Energy,1,CA
3562,Inc5000 Company List,3562,17672,3562,72,EASi,Pleasanton,San Francisco,91.52,11545276,Financial Services,3,CA
3564,Inc5000 Company List,3564,2211,3564,50,Kelton,Culver City,Los Angeles,91.42,19888984,Advertising & Marketing,8,CA
