1,Inc5000 Company List,1,22890,1,227,Fuhu,El Segundo,Los Angeles,158956.91,195640000,Consumer Products & Services,2,CA
3590,Inc5000 Company List,3590,18656,3590,39,Airsis,San Diego,San Diego,90.48,7202298,Software,5,CA
3597,Inc5000 Company List,3597,23920,3597,14,Flexible Assembly Systems,San Diego,San Diego,90.21,6585000,Manufacturing,2,CA
3598,Inc5000 Company List,3598,25839,3598,8,Innovative Commercial Environments,San Diego,San Diego,90.2,3814734,Business Products & Services,1,CA
3615,Inc5000 Company List,3615,25477,3615,135,White Arrow,Commerce,Los Angeles,89.35,64454000,Logistics & Transportation,1,CA
3628,Inc5000 Company List,3628,24801,3628,13,Rebel Industries,Los Angeles,Los Angeles,88.89,4250000,Advertising & Marketing,1,CA
3631,Inc5000 Company List,3631,19492,3631,38,Outside the Lines,Newport Beach,Los Angeles,88.8,8898951,Construction,4,CA
3633,Inc5000 Company List,3633,18589,3633,67,BioPharm Systems,San Mateo,San Francisco,88.66,14650073,IT Services,5,CA
3641,Inc5000 Company List,3641,22220,3641,9,Lamination Depot,Santa Ana,Los Angeles,88.45,3956327,Business Products & Services,3,CA
3646,Inc5000 Company List,3646,26454,3646,442,Actian,Redwood City,San Francisco,88.31,117575000,Software,1,CA
3661,Inc5000 Company List,3661,3390,3661,167,CaseStack,Santa Monica,Los Angeles,87.71,117111000,Logistics & Transportation,7,CA
3693,Inc5000 Company List,3693,25353,3693,18,Method Technologies,Huntington Beach,Los Angeles,86.44,2116024,IT Services,1,CA
3700,Inc5000 Company List,3700,3494,3700,60,Product Support Solutions,Dublin,San Francisco,86.04,16711211,Telecommunications,6,CA
3710,Inc5000 Company List,3710,26389,3710,35,The DZAP Group,San Diego,San Diego,85.74,4155000,Advertising & Marketing,1,CA
3721,Inc5000 Company List,3721,25148,3721,28,Bellows Plumbing Heating & Air,Soquel,Santa Cruz-Watsonville CA,85.14,3098705,Construction,1,CA
3723,Inc5000 Company List,3723,22507,3723,15,Express Companies,Encinitas,San Diego,85.13,5762726,Business Products & Services,3,CA
3746,Inc5000 Company List,3746,3989,3746,40,Jackson Design and Remodeling,San Diego,San Diego,84.33,10025896,Construction,5,CA
3755,Inc5000 Company List,3755,2650,3755,86,Cal Net Technology Group,Chatsworth,Los Angeles,83.88,17845291,IT Services,6,CA
3756,Inc5000 Company List,3756,20717,3756,180,Jade Global,San Jose,San Jose,83.7,15035072,IT Services,4,CA
3775,Inc5000 Company List,3775,20050,3775,35,Gap Intelligence,San Diego,San Diego,83.14,4413914,Business Products & Services,4,CA
3785,Inc5000 Company List,3785,24180,3785,8,Apposite Technologies,Los Angeles,Los Angeles,82.68,4703536,Computer Hardware,2,CA
3794,Inc5000 Company List,3794,26219,3794,8,Dobi & Associates,San DIego,San Diego,82.19,12541082,Consumer Products & Services,1,CA
3809,Inc5000 Company List,3809,2672,3809,73,LifeScript,Mission Viejo,Los Angeles,81.9,39535000,Advertising & Marketing,8,CA
3810,Inc5000 Company List,3810,24982,3810,16,PayrollCentric,Los Angeles,Los Angeles,81.89,2421000,Business Products & Services,1,CA
3821,Inc5000 Company List,3821,2168,3821,1783,TriNet,San Leandro,San Francisco,81.45,1644275000,Human Resources,12,CA
3824,Inc5000 Company List,3824,21183,3824,5,Cal-American Homes,Claremont,Los Angeles,81.32,3427337,Real Estate,3,CA
3841,Inc5000 Company List,3841,24375,3841,23,Puzzled,Chatsworth,Los Angeles,80.54,3521973,Consumer Products & Services,2,CA
3855,Inc5000 Company List,3855,19656,3855,45,USAePay,Glendale,Los Angeles,80.05,6950000,Financial Services,4,CA
3865,Inc5000 Company List,3865,22285,3865,45,Blue Oak Energy,Davis,Vallejo-Fairfield CA,79.89,14965838,Energy,3,CA
3891,Inc5000 Company List,3891,20147,3891,18,Ace Exhibits,Los Angeles,Los Angeles,79.13,8900015,Advertising & Marketing,4,CA
3901,Inc5000 Company List,3901,912,3901,90,BEAR Data Systems,San Francisco,San Francisco,78.58,150403501,IT Services,6,CA
3903,Inc5000 Company List,3903,3813,3903,5010,Pacific Dental Services,Irvine,Los Angeles,78.54,627767000,Health,9,CA
3907,Inc5000 Company List,3907,26069,3907,21,OCP Group,San Diego,San Diego,78.32,10663870,Manufacturing,1,CA
3909,Inc5000 Company List,3909,24098,3909,300,Prophet,San Francisco,San Francisco,78.24,109554429,Advertising & Marketing,2,CA
3913,Inc5000 Company List,3913,24479,3913,10,Salas O'Brien Engineering,San Jose,San Jose,78.12,17034612,Engineering,2,CA
3916,Inc5000 Company List,3916,24454,3916,95,Wood Gutmann & Bogart,Tustin,Los Angeles,77.78,16427000,Insurance,2,CA
3925,Inc5000 Company List,3925,24995,3925,246,WCCT Global,Cypress,Los Angeles,77.38,29564463,Health,1,CA
3926,Inc5000 Company List,3926,20603,3926,38,Alvarez Technology Group,Salinas,Salinas CA,77.38,4365143,IT Services,4,CA
3935,Inc5000 Company List,3935,141,3935,52,Zumasys,Irvine,Los Angeles,77.03,21892185,IT Services,6,CA
3936,Inc5000 Company List,3936,25178,3936,82,Franklin Loan Center,Palm Desert,Riverside-San Bernardino-Ontario CA,77.03,10483829,Real Estate,1,CA
3938,Inc5000 Company List,3938,19686,3938,7,Cecchetti Wine Company,Vineburg,Santa Rosa-Petaluma CA,76.95,15911401,Food & Beverage,4,CA
3939,Inc5000 Company List,3939,2837,3939,58,The Online 401(k),San Francisco,San Francisco,76.87,9329968,Financial Services,8,CA
3950,Inc5000 Company List,3950,8816,3950,10,Public Identity,Los Angeles,Los Angeles,76.67,3960041,Advertising & Marketing,3,CA
3951,Inc5000 Company List,3951,20593,3951,899,Quinn Emanuel,Los Angeles,Los Angeles,76.66,972500000,Business Products & Services,4,CA
3960,Inc5000 Company List,3960,560,3960,110,CPO Commerce,Pasadena,Los Angeles,76.24,78602869,Retail,7,CA
3967,Inc5000 Company List,3967,10951,3967,89,Virtium Technology,Rancho Santa Margarita,Los Angeles,75.99,34329554,Computer Hardware,4,CA
3977,Inc5000 Company List,3977,26592,3977,1217,Amphastar Pharmaceuticals,Rancho Cucamonga,Riverside-San Bernardino-Ontario CA,75.68,229681000,Health,1,CA
3978,Inc5000 Company List,3978,6031,3978,30,The Saywitz Company,Newport Beach,Los Angeles,75.67,10231297,Real Estate,2,CA
3981,Inc5000 Company List,3981,20574,3981,24,AMG & Associates,Santa Clarita,Los Angeles,75.62,22244380,Construction,3,CA
3993,Inc5000 Company List,3993,25402,3993,30,Calibre One,San Francisco,San Francisco,74.95,6725128,Human Resources,1,CA
3997,Inc5000 Company List,3997,20981,3997,39,RateSpecial Interactive,Pasadena,Los Angeles,74.88,22775000,Advertising & Marketing,3,CA
4000,Inc5000 Company List,4000,24032,4000,15,P-Fleet,San Diego,San Diego,74.8,116385114,Financial Services,2,CA
4004,Inc5000 Company List,4004,24448,4004,26,AfterCollege,San Francisco,San Francisco,74.67,6317345,Education,2,CA
4024,Inc5000 Company List,4024,25309,4024,56,RailPros,Irvine,Los Angeles,74,14945587,Engineering,1,CA
4031,Inc5000 Company List,4031,25104,4031,55,Piston,San Diego,San Diego,73.84,7642000,Advertising & Marketing,1,CA
4050,Inc5000 Company List,4050,25555,4050,22,My Lineage,San Diego,San Diego,73.12,3496398,Government Services,1,CA
4055,Inc5000 Company List,4055,22261,4055,56,Burnham Benefits Insurance Services,Irvine,Los Angeles,73.05,13648400,Insurance,3,CA
4061,Inc5000 Company List,4061,19982,4061,6,HomeExchange.com,Hermosa Beach,Los Angeles,72.89,5818220,Travel & Hospitality,4,CA
4062,Inc5000 Company List,4062,26498,4062,107,Walton Isaacson,Culver City,Los Angeles,72.88,70291234,Advertising & Marketing,1,CA
4066,Inc5000 Company List,4066,480,4066,28,Electronic Cash Systems,Foothill Ranch,Los Angeles,72.82,53588593,Financial Services,6,CA
4074,Inc5000 Company List,4074,23929,4074,48,CNS,Burbank,Los Angeles,72.53,2822497,IT Services,2,CA
4099,Inc5000 Company List,4099,26037,4099,20,714 Tickets,Anaheim,Los Angeles,71.43,13729007,Retail,1,CA
4122,Inc5000 Company List,4122,24853,4122,7,B.I.Minds,Milpitas,San Jose,70.55,2356000,Software,1,CA
4132,Inc5000 Company List,4132,25208,4132,17,Triune Infomatics,Fremont,San Francisco,70.25,3450293,IT Services,1,CA
4142,Inc5000 Company List,4142,20419,4142,27,Dial800,Los Angeles,Los Angeles,70.05,6843187,Advertising & Marketing,4,CA
4144,Inc5000 Company List,4144,26527,4144,9,RH Electronics,Oceanside,San Diego,69.97,2150266,Manufacturing,1,CA
4154,Inc5000 Company List,4154,25761,4154,13,Registration Express Group,Redding,Redding CA,69.63,2683553,Business Products & Services,1,CA
4155,Inc5000 Company List,4155,26177,4155,89,Milestone Internet Marketing,Santa Clara,San Jose,69.54,17423173,Advertising & Marketing,1,CA
4160,Inc5000 Company List,4160,747,4160,102,Neogov,El Segundo,Los Angeles,69.38,15596678,Software,5,CA
4184,Inc5000 Company List,4184,26446,4184,20,3 Blind Mice Window Coverings,San Diego,San Diego,68.61,2462355,Business Products & Services,1,CA
4191,Inc5000 Company List,4191,973,4191,78,Isotech Pest Management,Irwindale,Los Angeles,68.47,10514080,Business Products & Services,6,CA
4196,Inc5000 Company List,4196,26033,4196,305,Carl Warren & Company,Placentia,Los Angeles,68.36,38395000,Insurance,1,CA
4197,Inc5000 Company List,4197,25997,4197,47,Hewins Financial Advisors,San Mateo,San Francisco,68.32,12145983,Financial Services,1,CA
4198,Inc5000 Company List,4198,23458,4198,9,Secured Retail Networks,Irvine,Los Angeles,68.29,5246720,IT Services,2,CA
4204,Inc5000 Company List,4204,25718,4204,450,Flyers Energy,Auburn,Truckee-Grass Valley CA,67.96,1977921907,Energy,1,CA
4205,Inc5000 Company List,4205,7844,4205,342,DTT,Los Angeles,Los Angeles,67.95,23923893,Security,5,CA
4215,Inc5000 Company List,4215,24250,4215,210,TechAspect Solutions,Fremont,Allegan MI,67.7,10622193,IT Services,2,CA
4231,Inc5000 Company List,4231,18234,4231,45,EO Products,San Rafael,San Francisco,67.1,14137205,Consumer Products & Services,4,CA
4232,Inc5000 Company List,4232,17428,4232,59,TVGla,Los Angeles,Los Angeles,67,9348056,Advertising & Marketing,2,CA
4236,Inc5000 Company List,4236,25650,4236,24,Straine Consulting,Sacramento,Sacramento--Arden-Arcade--Roseville CA,66.95,6241704,Health,1,CA
4237,Inc5000 Company List,4237,17984,4237,50,BCT Consulting,Fresno,Fresno CA,66.93,4249840,IT Services,5,CA
4253,Inc5000 Company List,4253,19549,4253,45,Movoto,San Mateo,San Francisco,66.17,5663000,Real Estate,4,CA
4254,Inc5000 Company List,4254,2662,4254,779,M S International,Orange,Los Angeles,66.13,559480000,Consumer Products & Services,5,CA
4261,Inc5000 Company List,4261,25094,4261,10,eMinutes,Los Angeles,Los Angeles,65.99,3062181,Business Products & Services,1,CA
4272,Inc5000 Company List,4272,24116,4272,6,London Guest Suites,West Hollywood,Los Angeles,65.64,3298992,Travel & Hospitality,2,CA
4274,Inc5000 Company List,4274,26060,4274,21,Reach Technology,Fremont,San Francisco,65.6,8666330,Computer Hardware,1,CA
4300,Inc5000 Company List,4300,24370,4300,118,Productivity Associates,San Diego,San Diego,64.7,5580060,Software,2,CA
4301,Inc5000 Company List,4301,20682,4301,300,CH Reynolds,San Jose,San Jose,64.69,59874714,Construction,4,CA
4305,Inc5000 Company List,4305,24339,4305,8,Mudge Fasteners,Corona,Riverside-San Bernardino-Ontario CA,64.66,3280000,Business Products & Services,2,CA
4314,Inc5000 Company List,4314,18474,4314,22,Image Locations,Beverly Hills,Los Angeles,64.49,7027000,Media,4,CA
4332,Inc5000 Company List,4332,24016,4332,95,GST,Cerritos,Los Angeles,63.6,82120000,Computer Hardware,2,CA
4335,Inc5000 Company List,4335,22723,4335,30,Abacus Wealth Partners,Santa Monica,Los Angeles,63.54,7424992,Financial Services,3,CA
4336,Inc5000 Company List,4336,25877,4336,13,ITAD Solutions,South San Francisco,San Francisco,63.5,2708809,IT Services,1,CA
4346,Inc5000 Company List,4346,18332,4346,47,Xantrion,Oakland,San Francisco,63.26,9629000,IT Services,4,CA
4351,Inc5000 Company List,4351,478,4351,9,Valudor Products,San Diego,San Diego,63.14,28025675,Manufacturing,3,CA
4381,Inc5000 Company List,4381,22456,4381,33,Alpi International,Oakland,San Francisco,62.22,5869000,Advertising & Marketing,3,CA
4383,Inc5000 Company List,4383,25055,4383,350,netPolarity,Campbell,San Jose,62.12,50310625,Human Resources,1,CA
4384,Inc5000 Company List,4384,25804,4384,96,Coury & Buehler Physical Therapy,Brea,Los Angeles,62.12,6591531,Health,1,CA
4387,Inc5000 Company List,4387,2567,4387,809,People's Care Holdings,Chino Hills,Riverside-San Bernardino-Ontario CA,61.86,28824674,Health,6,CA
4394,Inc5000 Company List,4394,21164,4394,311,T-Force,Irvine,Los Angeles,61.6,32904441,Telecommunications,3,CA
4396,Inc5000 Company List,4396,24051,4396,694,Access Destination Services,San Diego,San Diego,61.52,63617242,Travel & Hospitality,2,CA
4401,Inc5000 Company List,4401,22111,4401,20,Titan SEO,San Diego,San Diego,61.3,4525467,Advertising & Marketing,5,CA
4411,Inc5000 Company List,4411,21838,4411,22,HRAnswerLink,Pleasanton,San Francisco,61.13,2570000,Human Resources,3,CA
4424,Inc5000 Company List,4424,4134,4424,63,ExakTime,Calabasas,Los Angeles,60.67,12239035,Business Products & Services,5,CA
4426,Inc5000 Company List,4426,25438,4426,35,USAFact,Riverside,Riverside-San Bernardino-Ontario CA,60.62,4819848,Human Resources,1,CA
4428,Inc5000 Company List,4428,17312,4428,20,Insight Resource Group,Orinda,San Francisco,60.58,12849015,Advertising & Marketing,5,CA
4437,Inc5000 Company List,4437,25645,4437,13,Cannonball Wine Company,Healdsburg,Santa Rosa-Petaluma CA,60.03,5522847,Food & Beverage,1,CA
4441,Inc5000 Company List,4441,26430,4441,40,Terapeak,Palo Alto,San Jose,59.84,8615643,Business Products & Services,1,CA
4463,Inc5000 Company List,4463,25108,4463,53,BrandKarma,Irvine,Los Angeles,58.98,9868000,Health,1,CA
4481,Inc5000 Company List,4481,24214,4481,22,Self Edge,Millbrae,San Francisco,58.36,2992674,Retail,2,CA
4491,Inc5000 Company List,4491,3096,4491,45,Sunshine Rentals,Vista,San Diego,57.84,2453294,Travel & Hospitality,4,CA
4522,Inc5000 Company List,4522,25649,4522,0,General Networks,Glendale,Los Angeles,57.04,12079727,IT Services,1,CA
4537,Inc5000 Company List,4537,22500,4537,16,Dazadi,Santa Clarita,Los Angeles,56.65,7399875,Retail,3,CA
4539,Inc5000 Company List,4539,18092,4539,45,Kutir,Newark,San Francisco,56.54,4284596,Human Resources,5,CA
4545,Inc5000 Company List,4545,25625,4545,34,220 Marketing,San Diego,San Diego,56.39,2448972,Advertising & Marketing,1,CA
4548,Inc5000 Company List,4548,20156,4548,29,Combustion Parts,El Cajon,San Diego,56.34,12050502,Energy,4,CA
4574,Inc5000 Company List,4574,24971,4574,19,D.H. Charles Engineering,Santa Rosa,Santa Rosa-Petaluma CA,55.72,4279719,Engineering,1,CA
4575,Inc5000 Company List,4575,19232,4575,18,Square Peg Packaging & Printing,San Diego,San Diego,55.69,11561901,Business Products & Services,4,CA
4576,Inc5000 Company List,4576,17887,4576,10000,VXI Global Solutions,Los Angeles,Los Angeles,55.68,249609092,Telecommunications,4,CA
4577,Inc5000 Company List,4577,17581,4577,212,Location Labs,Emeryville,San Francisco,55.62,27256000,Software,5,CA
4579,Inc5000 Company List,4579,24493,4579,38,USWired,San Jose,San Jose,55.54,4924996,IT Services,2,CA
4584,Inc5000 Company List,4584,25882,4584,90,Purium Health Products,Long Beach,Los Angeles,55.32,17674351,Food & Beverage,1,CA
4596,Inc5000 Company List,4596,25530,4596,20,Business Communications Solutions,Irvine,Los Angeles,54.99,4905676,IT Services,1,CA
4612,Inc5000 Company List,4612,22441,4612,266,Valin,San Jose,San Jose,54.44,180129000,Business Products & Services,3,CA
4613,Inc5000 Company List,4613,24107,4613,86,CIK Power Distributors,Orange,Los Angeles,54.44,17901870,Telecommunications,2,CA
4614,Inc5000 Company List,4614,841,4614,48,Dynamic Systems,El Segundo,Los Angeles,54.43,81131000,IT Services,5,CA
4620,Inc5000 Company List,4620,20081,4620,72,SKLZ,Carlsbad,San Diego,54.29,70936000,Consumer Products & Services,4,CA
4641,Inc5000 Company List,4641,4789,4641,1168,American Specialty Health,San Diego,San Diego,53.58,239180984,Health,6,CA
4643,Inc5000 Company List,4643,26491,4643,2600,Genesys,Daly City,San Francisco,53.53,740236000,Software,1,CA
4653,Inc5000 Company List,4653,859,4653,32,ACFN Franchised,San Jose,San Jose,53.37,14286525,Financial Services,7,CA
4661,Inc5000 Company List,4661,1445,4661,102,Droisys,Santa Clara,San Jose,53,11011506,IT Services,7,CA
4667,Inc5000 Company List,4667,25255,4667,10,MCG Logistics,Mission Viejo,Los Angeles,52.76,3275951,Logistics & Transportation,1,CA
4678,Inc5000 Company List,4678,24349,4678,22,Monk Development,San Diego,San Diego,52.43,2334849,Software,2,CA
4704,Inc5000 Company List,4704,773,4704,18,ClickMail Marketing,San Mateo,San Francisco,51.75,4593693,Advertising & Marketing,5,CA
4707,Inc5000 Company List,4707,22353,4707,160,Tempest Telecom Solutions,Santa Barbara,Santa Barbara-Santa Maria-Goleta CA,51.52,57453530,Telecommunications,3,CA
4710,Inc5000 Company List,4710,26611,4710,780,Yodlee,Redwood City,San Francisco,51.41,70160000,Financial Services,1,CA
4716,Inc5000 Company List,4716,18570,4716,210,SOAProjects,Mountain View,San Jose,51.28,15483970,Financial Services,5,CA
4718,Inc5000 Company List,4718,24329,4718,6,DynamiCard Plastic Postcards,Escondido,San Diego,51.23,4560379,Advertising & Marketing,2,CA
4722,Inc5000 Company List,4722,21951,4722,105,Discovia,San Francisco,San Francisco,51.1,20176631,Software,3,CA
4723,Inc5000 Company List,4723,25006,4723,10,Morrison Insurance Services,Carlsbad,San Diego,51.08,2127148,Insurance,1,CA
4732,Inc5000 Company List,4732,19499,4732,31,Cosemi Technologies,Irvine,Los Angeles,50.88,5907664,Telecommunications,3,CA
4745,Inc5000 Company List,4745,23836,4745,32,American Finance Solutions,Anaheim,Los Angeles,50.38,5871832,Financial Services,2,CA
4749,Inc5000 Company List,4749,8484,4749,13,Artime Group,Pasadena,Los Angeles,50.31,2744597,Advertising & Marketing,2,CA
4758,Inc5000 Company List,4758,25406,4758,23,Resource Development Associates,Oakland,San Francisco,49.95,2387794,Business Products & Services,1,CA
4765,Inc5000 Company List,4765,4366,4765,89,Cell Business Equipment,Irvine,Los Angeles,49.8,25191343,Business Products & Services,7,CA
4777,Inc5000 Company List,4777,612,4777,650,Neudesic,Irvine,Los Angeles,49.42,80389351,IT Services,8,CA
4782,Inc5000 Company List,4782,19295,4782,19,AgentMarketing.com,Aliso Viejo,Los Angeles,49.21,4907867,Real Estate,4,CA
4793,Inc5000 Company List,4793,25638,4793,21,PMA,Cerritos,Los Angeles,48.89,8686000,Advertising & Marketing,1,CA
4794,Inc5000 Company List,4794,24230,4794,40,Demand Solutions Group,Campbell,San Jose,48.87,7027066,IT Services,2,CA
4795,Inc5000 Company List,4795,18429,4795,102,Entisys Solutions,Concord,San Francisco,48.85,70557829,IT Services,5,CA
4800,Inc5000 Company List,4800,10095,4800,39,Chassis Plans,San Diego,San Diego,48.7,11591648,Computer Hardware,5,CA
4812,Inc5000 Company List,4812,3253,4812,170,Arborwell,Hayward,San Francisco,48.3,21237568,Environmental Services,8,CA
4816,Inc5000 Company List,4816,22183,4816,30,Axiom Mobile Imaging,San Carlos,San Francisco,48.19,2867400,Health,3,CA
4826,Inc5000 Company List,4826,23799,4826,14,The Garabedian Group,Fresno,Fresno CA,47.92,2098091,Business Products & Services,2,CA
4829,Inc5000 Company List,4829,1686,4829,50,Via Trading,Lynwood,Los Angeles,47.84,37569889,Business Products & Services,8,CA
4851,Inc5000 Company List,4851,9451,4851,95,Palo Alto Staffing,Palo Alto,San Jose,47.23,5780078,Human Resources,2,CA
4874,Inc5000 Company List,4874,19451,4874,40,M2 Displays,Fullerton,Los Angeles,46.65,6149412,Manufacturing,4,CA
4882,Inc5000 Company List,4882,17723,4882,43,Nett Solutions,Aliso Viejo,Los Angeles,46.34,16387178,Advertising & Marketing,5,CA
4884,Inc5000 Company List,4884,295,4884,180,Simplion Technologies,Milpitas,San Jose,46.3,11617578,IT Services,6,CA
4895,Inc5000 Company List,4895,3788,4895,71,Decision Toolbox,Irvine,Los Angeles,45.93,7764806,Human Resources,4,CA
4902,Inc5000 Company List,4902,25630,4902,11,Plastek Cards,Carson,Los Angeles,45.72,5421827,Manufacturing,1,CA
4916,Inc5000 Company List,4916,24404,4916,19,Envision Capital Group,Laguna Hills,Los Angeles,45.1,12071976,Financial Services,2,CA
4926,Inc5000 Company List,4926,22389,4926,57,Phoenix Energy Technologies,Irvine,Los Angeles,44.64,3958801,Energy,3,CA
4938,Inc5000 Company List,4938,17819,4938,49,Net2EZ,El Segundo,Los Angeles,44.38,39312541,IT Services,5,CA
4947,Inc5000 Company List,4947,20373,4947,71,Cell Marque,Rocklin,Sacramento--Arden-Arcade--Roseville CA,44.17,25121422,Health,4,CA
4952,Inc5000 Company List,4952,20220,4952,747,ProTransport-1,Cotati,Santa Rosa-Petaluma CA,43.98,48545083,Health,4,CA
4953,Inc5000 Company List,4953,19420,4953,13,Optimum Employer Solutions,Newport Beach,Los Angeles,43.96,6805427,Human Resources,4,CA
4958,Inc5000 Company List,4958,25090,4958,403,First California Mortgage Company,Petaluma,Santa Rosa-Petaluma CA,43.82,52108289,Real Estate,1,CA
4964,Inc5000 Company List,4964,2321,4964,332,Akraya,Sunnyvale,San Jose,43.69,45015000,IT Services,5,CA
4975,Inc5000 Company List,4975,26318,4975,28,Instant InfoSystems,Torrance,Los Angeles,43.24,10265353,IT Services,1,CA
4977,Inc5000 Company List,4977,4011,4977,94,InVision Communications,Walnut Creek,San Francisco,43.15,48501653,Advertising & Marketing,5,CA
4978,Inc5000 Company List,4978,22056,4978,35,BeCore,Los Angeles,Los Angeles,43.13,11653053,Advertising & Marketing,2,CA
4980,Inc5000 Company List,4980,22171,4980,12,FRSTeam,Hayward,San Francisco,43.02,2672372,Business Products & Services,3,CA
4989,Inc5000 Company List,4989,22225,4989,681,Ameri-Kleen,Watsonville,Salinas CA,42.78,21934897,Business Products & Services,7,CA
4998,Inc5000 Company List,4998,367,4998,35,Sensis,Los Angeles,Los Angeles,42.52,11078000,Advertising & Marketing,7,CA
