34,Inc5000 Company List,34,25357,34,140,Centric Digital,New York,New York City,6898.42,18045419,Business Products & Services,1,NY
41,Inc5000 Company List,41,26117,41,24,ReviMedia,New York,New York City,5817.13,5963105,Advertising & Marketing,1,NY
49,Inc5000 Company List,49,25654,49,30,Adore Me,New York,New York City,5505.55,5637838,Retail,1,NY
54,Inc5000 Company List,54,25453,54,46,Crowdtap,New York,New York City,5217.2,6261593,Advertising & Marketing,1,NY
65,Inc5000 Company List,65,26157,65,143,Tough Mudder,Brooklyn,New York City,4737.51,107900476,Health,1,NY
76,Inc5000 Company List,76,22998,76,126,Regal Wings,Brooklyn,New York City,4146.48,54355000,Travel & Hospitality,2,NY
84,Inc5000 Company List,84,25545,84,13,BuyBackWorld,Long Island City,New York City,4011.21,4139786,Consumer Products & Services,1,NY
99,Inc5000 Company List,99,26456,99,108,Global Energy Efficiency,Bronx,New York City,3588.58,12860765,Energy,1,NY
115,Inc5000 Company List,115,26395,115,87,Integral Ad Science,New York,New York City,3231.69,23442470,Advertising & Marketing,1,NY
121,Inc5000 Company List,121,26277,121,30,SeatGeek,New York,New York City,3039.13,12274000,Consumer Products & Services,1,NY
128,Inc5000 Company List,128,24789,128,64,Fueled,New York,New York City,2916.74,6486000,Advertising & Marketing,1,NY
130,Inc5000 Company List,130,24852,130,6,CPA Trend,Howard Beach,New York City,2842.94,5826876,Advertising & Marketing,1,NY
145,Inc5000 Company List,145,25620,145,160,MyClean,New York,New York City,2646.4,4399793,Consumer Products & Services,1,NY
204,Inc5000 Company List,204,23274,204,32,LocalResponse,New York,New York City,2152.89,9565336,Advertising & Marketing,2,NY
206,Inc5000 Company List,206,23044,206,84,Novisync Solutions,Fishkill,Poughkeepsie-Newburgh-Middletown NY,2143.79,8517670,IT Services,2,NY
214,Inc5000 Company List,214,25983,214,7,IDsecurityonline.com,New York,New York City,2093.03,4898356,Security,1,NY
236,Inc5000 Company List,236,26201,236,7,Eau De Luxe,Long Island City,New York City,1926.82,2540031,Retail,1,NY
238,Inc5000 Company List,238,25447,238,80,Avani Technology Solutions,Rochester,Rochester NY,1915.79,7333811,IT Services,1,NY
241,Inc5000 Company List,241,25276,241,10,Allurez,Great Neck,New York City,1895.02,3681934,Retail,1,NY
252,Inc5000 Company List,252,26217,252,54,H.Bloom,New York,New York City,1817.27,7209607,Consumer Products & Services,1,NY
255,Inc5000 Company List,255,25558,255,42,Solve Media,New York,New York City,1798.09,13031655,Advertising & Marketing,1,NY
262,Inc5000 Company List,262,23427,262,16,Optimatic Media,New York,New York City,1753.33,34313968,Advertising & Marketing,2,NY
276,Inc5000 Company List,276,25951,276,41,Accordant Media,New York,New York City,1663.01,27119347,Advertising & Marketing,1,NY
278,Inc5000 Company List,278,26075,278,268,Bareburger,Long Island City,New York City,1652.36,31150000,Food & Beverage,1,NY
292,Inc5000 Company List,292,23511,292,5,UpSurge Media Group,New York,New York City,1560.13,5577000,Advertising & Marketing,2,NY
300,Inc5000 Company List,300,24920,300,7,Noi Solutions,New York,New York City,1519.48,22833994,Business Products & Services,1,NY
304,Inc5000 Company List,304,25708,304,25,SiteCompli,New York,New York City,1512.31,5126072,Software,1,NY
321,Inc5000 Company List,321,25526,321,65,IIT,Hicksville,New York City,1446.16,18413056,IT Services,1,NY
327,Inc5000 Company List,327,21109,327,128,Refinery29,New York,New York City,1426.61,29142406,Media,3,NY
348,Inc5000 Company List,348,25078,348,5,The Participation Agency,New York,New York City,1351.79,2163161,Advertising & Marketing,1,NY
350,Inc5000 Company List,350,21516,350,18,BulbAmerica,Long Island City,New York City,1349.07,8958633,Retail,3,NY
352,Inc5000 Company List,352,24820,352,28,PureWow,New York,New York City,1335.29,3315511,Media,1,NY
382,Inc5000 Company List,382,25455,382,35,Dom & Tom,New York,New York City,1232.43,4051216,IT Services,1,NY
389,Inc5000 Company List,389,24829,389,4,New Tradition Media,New York,New York City,1208.58,2077365,Advertising & Marketing,1,NY
409,Inc5000 Company List,409,25142,409,17,Imagine Staffing Technology,Buffalo,Buffalo-Niagara Falls NY,1152.94,7596484,Human Resources,1,NY
420,Inc5000 Company List,420,26418,420,61,Transactis,New York,New York City,1125.77,5485216,Business Products & Services,1,NY
425,Inc5000 Company List,425,25117,425,45,Latin Markets,New York,New York City,1115.49,5864256,Financial Services,1,NY
428,Inc5000 Company List,428,25480,428,140,myThings,New York,New York City,1100.46,44707400,Advertising & Marketing,1,NY
432,Inc5000 Company List,432,25124,432,52,Fluent (New York NY),New York,New York City,1094.33,52688771,Advertising & Marketing,1,NY
436,Inc5000 Company List,436,26001,436,35,Perseus Telecom,New York,New York City,1089.01,22710000,Telecommunications,1,NY
439,Inc5000 Company List,439,25154,439,4,ToiletTree Products,Upper Nyack,New York City,1079.85,3353510,Consumer Products & Services,1,NY
472,Inc5000 Company List,472,25121,472,5,Marie Forleo International,New York,New York City,998.04,11930257,Education,1,NY
478,Inc5000 Company List,478,23407,478,81,Hipercept,New York,New York City,988.45,10536550,Real Estate,2,NY
480,Inc5000 Company List,480,25491,480,22,Nimbo,New York,New York City,987.3,4575693,IT Services,1,NY
497,Inc5000 Company List,497,25343,497,14,Petroleum Kings,New Rochelle,New York City,961.94,2623000,Energy,1,NY
498,Inc5000 Company List,498,25420,498,26,Fino Consulting,New York,New York City,956.15,6025002,Software,1,NY
505,Inc5000 Company List,505,26241,505,45,Pixafy,New York,New York City,934.88,4000194,Software,1,NY
507,Inc5000 Company List,507,25569,507,12,Amicus Creative Media,Port Washington,New York City,932.23,3107000,Advertising & Marketing,1,NY
541,Inc5000 Company List,541,25251,541,16,Social Media Link,New York,New York City,885.37,4220122,Advertising & Marketing,1,NY
554,Inc5000 Company List,554,25723,554,10,Upstate Coin & Gold,Fayetteville,Syracuse NY,867.43,57475696,Financial Services,1,NY
569,Inc5000 Company List,569,25400,569,8,Full Circle Home,New York,New York City,839.38,3670910,Consumer Products & Services,1,NY
570,Inc5000 Company List,570,23523,570,52,Adafruit,New York,New York City,839.16,22058337,Manufacturing,2,NY
597,Inc5000 Company List,597,26281,597,30,Kettle,New York,New York City,795.55,6003584,Advertising & Marketing,1,NY
608,Inc5000 Company List,608,26096,608,45,K&L Green Operations,Copiague,New York City,782.21,5145337,Energy,1,NY
644,Inc5000 Company List,644,25506,644,20,Kings Capital Construction,White Plains,New York City,713.94,6472728,Construction,1,NY
659,Inc5000 Company List,659,26188,659,60,Fora Financial,New York,New York City,698.19,18418300,Financial Services,1,NY
667,Inc5000 Company List,667,26131,667,94,eXelate,New York,New York City,686.59,28089000,Advertising & Marketing,1,NY
703,Inc5000 Company List,703,26365,703,26,Ready Set Rocket,New York,New York City,643.7,3071500,Advertising & Marketing,1,NY
722,Inc5000 Company List,722,23067,722,20,Gravity Media,New York,New York City,628.96,19106076,Advertising & Marketing,2,NY
726,Inc5000 Company List,726,21194,726,225,OnDeck,New York,New York City,627.49,65249287,Financial Services,3,NY
730,Inc5000 Company List,730,23161,730,5,Odyssey Telecommunications,Colden,Buffalo-Niagara Falls NY,626.04,4141568,Telecommunications,2,NY
756,Inc5000 Company List,756,21012,756,25,Quantum Networks,New York,New York City,603.09,22950287,Consumer Products & Services,3,NY
766,Inc5000 Company List,766,23319,766,122,Quality In Real Time,Floral Park,New York City,594.27,4913030,Health,2,NY
773,Inc5000 Company List,773,309,773,488,Systems Made Simple,Syracuse,Syracuse NY,590.97,278715000,IT Services,6,NY
780,Inc5000 Company List,780,22978,780,18,Renegade Furniture Group,Cedarhurst,New York City,582.96,12396770,Retail,2,NY
792,Inc5000 Company List,792,24934,792,39,JW Michaels,New York,New York City,575.86,9072576,Business Products & Services,1,NY
838,Inc5000 Company List,838,26216,838,31,Platinum Drive Realty,Scarsdale,New York City,540.65,2263373,Real Estate,1,NY
858,Inc5000 Company List,858,24811,858,20,Sun Broadcast Group,New York,New York City,525.84,4709929,Media,1,NY
889,Inc5000 Company List,889,25428,889,22,Olo,New York,New York City,503.09,3495032,Software,1,NY
897,Inc5000 Company List,897,23366,897,150,Private Prep,New York,New York City,498.53,4424658,Education,2,NY
898,Inc5000 Company List,898,26407,898,108,Johnson Security Bureau,Bronx,New York City,497.02,3242862,Security,1,NY
907,Inc5000 Company List,907,26307,907,11,Inspiria Media,White Plains,New York City,494.37,2325282,Media,1,NY
920,Inc5000 Company List,920,21173,920,350,MediaMath,New York,New York City,489.92,310820958,Advertising & Marketing,2,NY
921,Inc5000 Company List,921,22124,921,50,Tower Legal Solutions,New York,New York City,489.19,83091126,Business Products & Services,2,NY
925,Inc5000 Company List,925,23354,925,15,Vector Media Group,New York,New York City,487.07,2930153,Advertising & Marketing,2,NY
949,Inc5000 Company List,949,23391,949,92,Fingerpaint,Saratoga Springs,Albany-Schenectady-Troy NY,475.65,18680000,Advertising & Marketing,2,NY
967,Inc5000 Company List,967,17322,967,275,Thrillist Media Group,New York,New York City,465.56,83069000,Media,5,NY
977,Inc5000 Company List,977,25328,977,100,Silverline,New York,New York City,458.62,16098296,IT Services,1,NY
979,Inc5000 Company List,979,25607,979,73,Kanta Electric,Woodside,New York City,457.39,28221630,Construction,1,NY
983,Inc5000 Company List,983,25264,983,6,Fisher Wallace Laboratories,New York,New York City,455.37,2119497,Health,1,NY
984,Inc5000 Company List,984,25978,984,15,Motivate Design,New York,New York City,455.26,2060000,Business Products & Services,1,NY
994,Inc5000 Company List,994,26504,994,16,Grass Roots Meetings & Events,New York,New York City,452.53,4149496,Business Products & Services,1,NY
1008,Inc5000 Company List,1008,23235,1008,23,Largetail,New York,New York City,441.8,5120000,Advertising & Marketing,2,NY
1011,Inc5000 Company List,1011,26614,1011,8,Madécasse Chocolate,Brooklyn,New York City,440.59,2571053,Food & Beverage,1,NY
1012,Inc5000 Company List,1012,23108,1012,38,Ivy Exec,New York,New York City,439.62,3253393,Human Resources,2,NY
1047,Inc5000 Company List,1047,23459,1047,33,Imagine Easy Solutions,New York,New York City,425.4,6312029,Education,2,NY
1067,Inc5000 Company List,1067,25462,1067,16,Ypulse,New York,New York City,418.1,2953150,Business Products & Services,1,NY
1095,Inc5000 Company List,1095,25476,1095,121,KEMP Technologies,New York,New York City,405.72,24330000,Software,1,NY
1098,Inc5000 Company List,1098,24999,1098,8,Dorm Company,Cheektowaga,Buffalo-Niagara Falls NY,405.01,3973219,Retail,1,NY
1109,Inc5000 Company List,1109,26065,1109,30,Wafels & Dinges,New York,New York City,400.87,3022693,Food & Beverage,1,NY
1113,Inc5000 Company List,1113,25939,1113,13,Olollo,Brooklyn,New York City,398.61,2040830,Manufacturing,1,NY
1115,Inc5000 Company List,1115,25875,1115,24,ColoCrossing,Williamsville,Buffalo-Niagara Falls NY,397.11,5992662,IT Services,1,NY
1133,Inc5000 Company List,1133,20979,1133,143,Livestream,New York,New York City,389.68,25138134,Media,3,NY
1161,Inc5000 Company List,1161,25972,1161,8,Hover Networks,Buffalo,Buffalo-Niagara Falls NY,377.63,2115346,Telecommunications,1,NY
1174,Inc5000 Company List,1174,25318,1174,11,Skylight Group,New York,New York City,372.51,9062471,Real Estate,1,NY
1180,Inc5000 Company List,1180,25189,1180,18,TheRTAStore.com,Hopewell Junction,Poughkeepsie-Newburgh-Middletown NY,371.84,10049489,Retail,1,NY
1184,Inc5000 Company List,1184,26497,1184,79,RealMatch,New York,New York City,370,9308936,Business Products & Services,1,NY
1187,Inc5000 Company List,1187,22290,1187,28,Spicer Group,Buffalo,Buffalo-Niagara Falls NY,369.52,8873729,Construction,3,NY
1205,Inc5000 Company List,1205,22235,1205,42,Sub Rosa,New York,New York City,361.95,13073497,Advertising & Marketing,3,NY
1214,Inc5000 Company List,1214,25170,1214,41,MobileFuse,Manhasset,New York City,359.98,11264047,Advertising & Marketing,1,NY
1216,Inc5000 Company List,1216,26282,1216,15,Winterbridge Media,White Plains,New York City,359.37,9695241,Advertising & Marketing,1,NY
1237,Inc5000 Company List,1237,23425,1237,285,Payoneer,New York,New York City,352.15,58079000,Financial Services,2,NY
1238,Inc5000 Company List,1238,17954,1238,11,Factory 360,New York,New York City,352.13,7769004,Advertising & Marketing,4,NY
1248,Inc5000 Company List,1248,26194,1248,322,Maxymiser,New York,New York City,349.05,23620000,Software,1,NY
1284,Inc5000 Company List,1284,24935,1284,44,Verity Wine Partners,New York,New York City,336.61,34831089,Food & Beverage,1,NY
1298,Inc5000 Company List,1298,24634,1298,108,Walsh Electrical Contracting,Staten Island,New York City,332.45,20622708,Construction,1,NY
1302,Inc5000 Company List,1302,25187,1302,7,MaxBurst,Farmingdale,New York City,331.42,2535250,IT Services,1,NY
1310,Inc5000 Company List,1310,23227,1310,34,MASS Communications,New York,New York City,329.54,12947510,Telecommunications,2,NY
1344,Inc5000 Company List,1344,25082,1344,14,Trinity Logistics USA,Valley Stream,New York City,321.04,16051867,Logistics & Transportation,1,NY
1371,Inc5000 Company List,1371,19576,1371,80,Rebecca Minkoff,New York,New York City,313.81,70058676,Retail,4,NY
1378,Inc5000 Company List,1378,26023,1378,55,Precise Leads,New York,New York City,311.02,13133811,Advertising & Marketing,1,NY
1401,Inc5000 Company List,1401,25174,1401,80,Makosi,New York,New York City,305.64,8935500,Financial Services,1,NY
1411,Inc5000 Company List,1411,1167,1411,55,QueBIT,Scarsdale,New York City,303.48,19893669,IT Services,8,NY
1427,Inc5000 Company List,1427,26511,1427,10,Stratus Prep,New York,New York City,299,4019029,Education,1,NY
1453,Inc5000 Company List,1453,26213,1453,298,Purch,New York,New York City,293.98,62158000,Media,1,NY
1472,Inc5000 Company List,1472,21868,1472,23,Andiamo Partners,New York,New York City,290.35,8375650,Human Resources,3,NY
1483,Inc5000 Company List,1483,23988,1483,15,1st Equity Title & Closing Services,Syosset,New York City,288.93,3255445,Real Estate,2,NY
1532,Inc5000 Company List,1532,23242,1532,39,Integra Networks,Latham,Albany-Schenectady-Troy NY,278.97,22729656,Telecommunications,2,NY
1540,Inc5000 Company List,1540,21390,1540,37,babyganics,Westbury,New York City,277.04,30020000,Health,2,NY
1552,Inc5000 Company List,1552,24813,1552,14,Custom Media Environments,Hicksville,New York City,274.09,3964158,Business Products & Services,1,NY
1591,Inc5000 Company List,1591,23578,1591,55,Madison Logic,New York,New York City,267.78,18731000,Advertising & Marketing,2,NY
1598,Inc5000 Company List,1598,25396,1598,88,Convene (New York NY),New York,New York City,266.31,18567366,Business Products & Services,1,NY
1599,Inc5000 Company List,1599,26512,1599,10,Washington Street Properties,Watertown,Watertown-Fort Drum NY,266.06,2209170,Real Estate,1,NY
1606,Inc5000 Company List,1606,26310,1606,7,Nassau National Cable,Great Neck,New York City,265.06,4170588,Business Products & Services,1,NY
1609,Inc5000 Company List,1609,21218,1609,70,Driven Local,Melville,New York City,264.81,9434464,Advertising & Marketing,3,NY
1628,Inc5000 Company List,1628,25157,1628,12,UpClear,New York,New York City,261.58,2003900,Software,1,NY
1641,Inc5000 Company List,1641,26556,1641,130,123Stores,New York,New York City,258.91,21389220,Retail,1,NY
1643,Inc5000 Company List,1643,26148,1643,70,Bisnow Media,New York,New York City,258.12,13798646,Real Estate,1,NY
1653,Inc5000 Company List,1653,26003,1653,22,Chinese American IPA,New York,New York City,256.04,17282000,Health,1,NY
1665,Inc5000 Company List,1665,26285,1665,110,Eastern Union Funding,Brooklyn,New York City,253.35,13108360,Real Estate,1,NY
1696,Inc5000 Company List,1696,26500,1696,50,Miller/Howard Investments,Woodstock,Kingston NY,247.87,21772812,Financial Services,1,NY
1727,Inc5000 Company List,1727,24893,1727,138,Agio,New York,New York City,242.37,21759035,IT Services,1,NY
1735,Inc5000 Company List,1735,23558,1735,10,Berricle,Whitestone,New York City,240.51,2712729,Retail,2,NY
1738,Inc5000 Company List,1738,25694,1738,11,Schaefer Enterprises,New York,New York City,239.97,6605871,Insurance,1,NY
1740,Inc5000 Company List,1740,24963,1740,3,Bank Associates Merchant Services,Brooklyn,New York City,239.71,3227200,Financial Services,1,NY
1744,Inc5000 Company List,1744,25523,1744,104,Datalot,Brooklyn,New York City,238.72,20102921,Business Products & Services,1,NY
1749,Inc5000 Company List,1749,23566,1749,73,Decorplanet.com,New York,New York City,238.22,18932000,Retail,2,NY
1756,Inc5000 Company List,1756,25131,1756,41,Tasting Table,New York,New York City,237.42,8697262,Food & Beverage,1,NY
1805,Inc5000 Company List,1805,25724,1805,125,Global Facility Management & Construction,Melville,New York City,228.61,57652000,Construction,1,NY
1820,Inc5000 Company List,1820,4186,1820,27,Wendel Energy Services,Buffalo,Buffalo-Niagara Falls NY,226.89,25661613,Energy,3,NY
1822,Inc5000 Company List,1822,25898,1822,176,Mark Cerrone,Niagara Falls,Buffalo-Niagara Falls NY,226.68,62011409,Construction,1,NY
1827,Inc5000 Company List,1827,25258,1827,200,Imacuclean Cleaning Services,New York,New York City,225.97,3850247,Business Products & Services,1,NY
1828,Inc5000 Company List,1828,23609,1828,62,City Sounds of NY,New York,New York City,225.73,2933840,Education,2,NY
1831,Inc5000 Company List,1831,21583,1831,44,Deep Blue Communications,Latham,Albany-Schenectady-Troy NY,224.66,7660279,IT Services,3,NY
1840,Inc5000 Company List,1840,24707,1840,150,Mondo,New York,New York City,223.29,53701000,IT Services,1,NY
1849,Inc5000 Company List,1849,25077,1849,60,Strategic Delivery Solutions,Farmingdale,New York City,221.86,30756149,Logistics & Transportation,1,NY
1928,Inc5000 Company List,1928,24843,1928,40,Mad Mimi,New York,New York City,210.81,6938497,Software,1,NY
1944,Inc5000 Company List,1944,22041,1944,41,IntraLogic Solutions,Massapequa,New York City,208.67,6188003,Security,3,NY
1947,Inc5000 Company List,1947,24992,1947,27,Digiday,New York,New York City,208.38,5662319,Media,1,NY
1950,Inc5000 Company List,1950,22014,1950,278,nfrastructure,Clifton Park,Albany-Schenectady-Troy NY,208.06,70037502,IT Services,3,NY
1963,Inc5000 Company List,1963,25911,1963,95,InfoPeople,New York,New York City,207.05,10135580,IT Services,1,NY
1964,Inc5000 Company List,1964,13531,1964,63,LaserMax,Rochester,Rochester NY,207,16212284,Manufacturing,2,NY
1967,Inc5000 Company List,1967,21801,1967,54,Clevertech,New York,New York City,206.89,4223193,Software,2,NY
2000,Inc5000 Company List,2000,21506,2000,205,SmartWatt Energy,Ballston Lake,Albany-Schenectady-Troy NY,203.36,48778380,Energy,3,NY
2030,Inc5000 Company List,2030,22096,2030,101,Creative Environment Solutions,New York,New York City,199.23,9917309,Environmental Services,3,NY
2045,Inc5000 Company List,2045,21800,2045,30,New York Technology Partners,Rochester,Rochester NY,197.64,4372052,IT Services,3,NY
2052,Inc5000 Company List,2052,23399,2052,8,In the Know Experiences,New York,New York City,196.2,6048296,Travel & Hospitality,2,NY
2066,Inc5000 Company List,2066,21425,2066,198,TigerSpike,New York,New York City,194.46,17309368,Media,2,NY
2068,Inc5000 Company List,2068,26304,2068,26,Indagare,New York,New York City,194.42,3801000,Travel & Hospitality,1,NY
2098,Inc5000 Company List,2098,23787,2098,37,Durante Rentals,Bronx,New York City,190.76,7090903,Construction,2,NY
2122,Inc5000 Company List,2122,23181,2122,19,Grok,New York,New York City,188.18,6939060,Advertising & Marketing,2,NY
2128,Inc5000 Company List,2128,2630,2128,529,ConServe,Fairport,Rochester NY,187.64,80780987,Financial Services,4,NY
2151,Inc5000 Company List,2151,26415,2151,60,Engine Shop,New York,New York City,184.76,9605944,Advertising & Marketing,1,NY
2189,Inc5000 Company List,2189,26477,2189,133,IPS,Hauppauge,New York City,181.35,14390548,Engineering,1,NY
2224,Inc5000 Company List,2224,25508,2224,28,Windsor Resources,New York,New York City,176.4,5732950,Human Resources,1,NY
2232,Inc5000 Company List,2232,21738,2232,8,Society Awards,Long Island City,New York City,175.3,3677822,Consumer Products & Services,3,NY
2266,Inc5000 Company List,2266,23551,2266,34,InRhythm,New York,New York City,172.62,3792706,IT Services,2,NY
2269,Inc5000 Company List,2269,2044,2269,125,Tarte,New York,New York City,172.05,67645092,Retail,7,NY
2298,Inc5000 Company List,2298,25146,2298,75,CareMed Pharmaceutical Services,Lake Success,New York City,169.35,216136570,Health,1,NY
2310,Inc5000 Company List,2310,25243,2310,12,National Structures,Syracuse,Syracuse NY,168.63,5155000,Construction,1,NY
